; Function: form_GameForm__DoEvent
00f630c8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f630cc  cb 49 04 34  cbz    ; w11, 0x00f6ba04
00f630d0  6c 00 80 52  mov    ; w12, #0x3
00f630d4  7f 05 00 71  cmp    ; w11, #0x1
00f630d8  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f630dc  40 49 04 54  b.eq    ; 0x00f6ba04
00f630e0  eb 01 80 52  mov    ; w11, #0xf
00f630e4  3f 09 00 71  cmp    ; w9, #0x2
00f630e8  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f630ec  c9 48 04 54  b.ls    ; 0x00f6ba04
00f630f0  0a 19 40 f9  ldr    ; x10, [x8, #0x30]
00f630f4  aa 48 04 b4  cbz    ; x10, 0x00f6ba08
00f630f8  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f630fc  4c 48 04 34  cbz    ; w12, 0x00f6ba04
00f63100  eb 00 80 52  mov    ; w11, #0x7
00f63104  9f 05 00 71  cmp    ; w12, #0x1
00f63108  4b 21 00 b9  str    ; w11, [x10, #0x20]
00f6310c  c0 47 04 54  b.eq    ; 0x00f6ba04
00f63110  3f 0d 00 71  cmp    ; w9, #0x3
00f63114  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f63118  69 47 04 54  b.ls    ; 0x00f6ba04
00f6311c  0a 1d 40 f9  ldr    ; x10, [x8, #0x38]
00f63120  4a 47 04 b4  cbz    ; x10, 0x00f6ba08
00f63124  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f63128  eb 46 04 34  cbz    ; w11, 0x00f6ba04
00f6312c  7f 05 00 71  cmp    ; w11, #0x1
00f63130  5f 21 00 b9  str    ; wzr, [x10, #0x20]
00f63134  80 46 04 54  b.eq    ; 0x00f6ba04
00f63138  6b 00 80 52  mov    ; w11, #0x3
00f6313c  3f 11 00 71  cmp    ; w9, #0x4
00f63140  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f63144  09 46 04 54  b.ls    ; 0x00f6ba04
00f63148  08 21 40 f9  ldr    ; x8, [x8, #0x40]
00f6314c  e8 45 04 b4  cbz    ; x8, 0x00f6ba08
00f63150  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f63154  89 45 04 34  cbz    ; w9, 0x00f6ba04
00f63158  4a 00 80 52  mov    ; w10, #0x2
00f6315c  3f 05 00 71  cmp    ; w9, #0x1
00f63160  0a 21 00 b9  str    ; w10, [x8, #0x20]
00f63164  00 45 04 54  b.eq    ; 0x00f6ba04
00f63168  e9 03 1f 2a  mov    ; w9, wzr
00f6316c  81 fe ff 17  b    ; 0x00f62b70
00f63170  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f63174  a9 00 00 35  cbnz    ; w9, 0x00f63188
00f63178  d2 36 f9 97  bl    ; 0x00db0cc0
00f6317c  40 03 40 f9  ldr    ; x0, [x26]
00f63180  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63184  08 ed 4f b9  ldr    ; w8, [x8, #0xfec]
00f63188  1f 21 00 71  cmp    ; w8, #0x8
00f6318c  a1 0f 00 54  b.ne    ; 0x00f63380
00f63190  08 19 80 52  mov    ; w8, #0xc8
00f63194  e5 01 00 14  b    ; 0x00f63928
00f63198  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f6319c  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f631a0  00 01 40 f9  ldr    ; x0, [x8]
00f631a4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f631a8  48 00 00 35  cbnz    ; w8, 0x00f631b0
00f631ac  c5 36 f9 97  bl    ; 0x00db0cc0
00f631b0  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f631b4  08 b5 44 f9  ldr    ; x8, [x8, #0x968]
00f631b8  bc fc ff 17  b    ; 0x00f624a8
00f631bc  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f631c0  ca 00 00 35  cbnz    ; w10, 0x00f631d8
00f631c4  e0 03 08 aa  mov    ; x0, x8
00f631c8  be 36 f9 97  bl    ; 0x00db0cc0
00f631cc  48 03 40 f9  ldr    ; x8, [x26]
00f631d0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f631d4  09 e9 4f b9  ldr    ; w9, [x8, #0xfe8]
00f631d8  3f 3d 00 71  cmp    ; w9, #0xf
00f631dc  e1 96 ff 54  b.ne    ; 0x00f624b8
00f631e0  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f631e4  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f631e8  00 01 40 f9  ldr    ; x0, [x8]
00f631ec  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f631f0  48 00 00 35  cbnz    ; w8, 0x00f631f8
00f631f4  b3 36 f9 97  bl    ; 0x00db0cc0
00f631f8  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f631fc  08 75 45 f9  ldr    ; x8, [x8, #0xae8]
00f63200  aa fc ff 17  b    ; 0x00f624a8
00f63204  80 02 40 f9  ldr    ; x0, [x20]
00f63208  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6320c  48 00 00 35  cbnz    ; w8, 0x00f63214
00f63210  ac 36 f9 97  bl    ; 0x00db0cc0
00f63214  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f63218  08 c5 44 f9  ldr    ; x8, [x8, #0x988]
00f6321c  e6 18 00 14  b    ; 0x00f695b4
00f63220  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f63224  a9 00 00 35  cbnz    ; w9, 0x00f63238
00f63228  a6 36 f9 97  bl    ; 0x00db0cc0
00f6322c  40 03 40 f9  ldr    ; x0, [x26]
00f63230  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63234  08 e9 4f b9  ldr    ; w8, [x8, #0xfe8]
00f63238  1f 81 00 71  cmp    ; w8, #0x20
00f6323c  41 0c 00 54  b.ne    ; 0x00f633c4
00f63240  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f63244  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f63248  00 01 40 f9  ldr    ; x0, [x8]
00f6324c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63250  48 00 00 35  cbnz    ; w8, 0x00f63258
00f63254  9b 36 f9 97  bl    ; 0x00db0cc0
00f63258  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6325c  08 c9 45 f9  ldr    ; x8, [x8, #0xb90]
00f63260  e1 03 1f aa  mov    ; x1, xzr
00f63264  00 01 40 f9  ldr    ; x0, [x8]
00f63268  46 82 00 94  bl    ; 0x00f83b80
00f6326c  48 03 40 f9  ldr    ; x8, [x26]
00f63270  f5 03 00 aa  mov    ; x21, x0
00f63274  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f63278  89 00 00 35  cbnz    ; w9, 0x00f63288
00f6327c  e0 03 08 aa  mov    ; x0, x8
00f63280  90 36 f9 97  bl    ; 0x00db0cc0
00f63284  48 03 40 f9  ldr    ; x8, [x26]
00f63288  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6328c  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f63290  c8 3b 04 b4  cbz    ; x8, 0x00f6ba08
00f63294  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f63298  69 3b 04 34  cbz    ; w9, 0x00f6ba04
00f6329c  0a 11 40 f9  ldr    ; x10, [x8, #0x20]
00f632a0  4a 3b 04 b4  cbz    ; x10, 0x00f6ba08
00f632a4  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f632a8  eb 3a 04 34  cbz    ; w11, 0x00f6ba04
00f632ac  4c 00 80 52  mov    ; w12, #0x2
00f632b0  7f 05 00 71  cmp    ; w11, #0x1
00f632b4  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f632b8  60 3a 04 54  b.eq    ; 0x00f6ba04
00f632bc  2b 00 80 52  mov    ; w11, #0x1
00f632c0  3f 05 00 71  cmp    ; w9, #0x1
00f632c4  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f632c8  e9 39 04 54  b.ls    ; 0x00f6ba04
00f632cc  0a 15 40 f9  ldr    ; x10, [x8, #0x28]
00f632d0  ca 39 04 b4  cbz    ; x10, 0x00f6ba08
00f632d4  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f632d8  6b 39 04 34  cbz    ; w11, 0x00f6ba04
00f632dc  cc 00 80 52  mov    ; w12, #0x6
00f632e0  7f 05 00 71  cmp    ; w11, #0x1
00f632e4  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f632e8  e0 38 04 54  b.eq    ; 0x00f6ba04
00f632ec  8b 00 80 52  mov    ; w11, #0x4
00f632f0  3f 09 00 71  cmp    ; w9, #0x2
00f632f4  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f632f8  69 38 04 54  b.ls    ; 0x00f6ba04
00f632fc  0a 19 40 f9  ldr    ; x10, [x8, #0x30]
00f63300  4a 38 04 b4  cbz    ; x10, 0x00f6ba08
00f63304  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f63308  ec 37 04 34  cbz    ; w12, 0x00f6ba04
00f6330c  0b 01 80 52  mov    ; w11, #0x8
00f63310  9f 05 00 71  cmp    ; w12, #0x1
00f63314  4b 21 00 b9  str    ; w11, [x10, #0x20]
00f63318  60 37 04 54  b.eq    ; 0x00f6ba04
00f6331c  3f 0d 00 71  cmp    ; w9, #0x3
00f63320  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f63324  09 37 04 54  b.ls    ; 0x00f6ba04
00f63328  0a 1d 40 f9  ldr    ; x10, [x8, #0x38]
00f6332c  ea 36 04 b4  cbz    ; x10, 0x00f6ba08
00f63330  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f63334  8b 36 04 34  cbz    ; w11, 0x00f6ba04
00f63338  0c 01 80 52  mov    ; w12, #0x8
00f6333c  7f 05 00 71  cmp    ; w11, #0x1
00f63340  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f63344  00 36 04 54  b.eq    ; 0x00f6ba04
00f63348  ab 01 80 52  mov    ; w11, #0xd
00f6334c  3f 11 00 71  cmp    ; w9, #0x4
00f63350  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f63354  89 35 04 54  b.ls    ; 0x00f6ba04
00f63358  08 21 40 f9  ldr    ; x8, [x8, #0x40]
00f6335c  68 35 04 b4  cbz    ; x8, 0x00f6ba08
00f63360  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f63364  09 35 04 34  cbz    ; w9, 0x00f6ba04
00f63368  6a 00 80 52  mov    ; w10, #0x3
00f6336c  3f 05 00 71  cmp    ; w9, #0x1
00f63370  0a 21 00 b9  str    ; w10, [x8, #0x20]
00f63374  80 34 04 54  b.eq    ; 0x00f6ba04
00f63378  49 00 80 52  mov    ; w9, #0x2
00f6337c  fd fd ff 17  b    ; 0x00f62b70
00f63380  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f63384  a9 00 00 35  cbnz    ; w9, 0x00f63398
00f63388  4e 36 f9 97  bl    ; 0x00db0cc0
00f6338c  40 03 40 f9  ldr    ; x0, [x26]
00f63390  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63394  08 ed 4f b9  ldr    ; w8, [x8, #0xfec]
00f63398  1f 25 00 71  cmp    ; w8, #0x9
00f6339c  a1 0b 00 54  b.ne    ; 0x00f63510
00f633a0  88 3e 80 52  mov    ; w8, #0x1f4
00f633a4  61 01 00 14  b    ; 0x00f63928
00f633a8  80 02 40 f9  ldr    ; x0, [x20]
00f633ac  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f633b0  48 00 00 35  cbnz    ; w8, 0x00f633b8
00f633b4  43 36 f9 97  bl    ; 0x00db0cc0
00f633b8  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f633bc  08 9d 44 f9  ldr    ; x8, [x8, #0x938]
00f633c0  7d 18 00 14  b    ; 0x00f695b4
00f633c4  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f633c8  a9 00 00 35  cbnz    ; w9, 0x00f633dc
00f633cc  3d 36 f9 97  bl    ; 0x00db0cc0
00f633d0  40 03 40 f9  ldr    ; x0, [x26]
00f633d4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f633d8  08 e9 4f b9  ldr    ; w8, [x8, #0xfe8]
00f633dc  1f 85 00 71  cmp    ; w8, #0x21
00f633e0  c1 1e 00 54  b.ne    ; 0x00f637b8
00f633e4  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f633e8  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f633ec  00 01 40 f9  ldr    ; x0, [x8]
00f633f0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f633f4  48 00 00 35  cbnz    ; w8, 0x00f633fc
00f633f8  32 36 f9 97  bl    ; 0x00db0cc0
00f633fc  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f63400  08 89 45 f9  ldr    ; x8, [x8, #0xb10]
00f63404  e1 03 1f aa  mov    ; x1, xzr
00f63408  00 01 40 f9  ldr    ; x0, [x8]
00f6340c  dd 81 00 94  bl    ; 0x00f83b80
00f63410  48 03 40 f9  ldr    ; x8, [x26]
00f63414  f5 03 00 aa  mov    ; x21, x0
00f63418  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6341c  89 00 00 35  cbnz    ; w9, 0x00f6342c
00f63420  e0 03 08 aa  mov    ; x0, x8
00f63424  27 36 f9 97  bl    ; 0x00db0cc0
00f63428  48 03 40 f9  ldr    ; x8, [x26]
00f6342c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f63430  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f63434  a8 2e 04 b4  cbz    ; x8, 0x00f6ba08
00f63438  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6343c  49 2e 04 34  cbz    ; w9, 0x00f6ba04
00f63440  0a 11 40 f9  ldr    ; x10, [x8, #0x20]
00f63444  2a 2e 04 b4  cbz    ; x10, 0x00f6ba08
00f63448  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6344c  cb 2d 04 34  cbz    ; w11, 0x00f6ba04
00f63450  7f 05 00 71  cmp    ; w11, #0x1
00f63454  5f 21 00 b9  str    ; wzr, [x10, #0x20]
00f63458  60 2d 04 54  b.eq    ; 0x00f6ba04
00f6345c  3f 05 00 71  cmp    ; w9, #0x1
00f63460  5f 25 00 b9  str    ; wzr, [x10, #0x24]
00f63464  09 2d 04 54  b.ls    ; 0x00f6ba04
00f63468  0a 15 40 f9  ldr    ; x10, [x8, #0x28]
00f6346c  ea 2c 04 b4  cbz    ; x10, 0x00f6ba08
00f63470  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f63474  8b 2c 04 34  cbz    ; w11, 0x00f6ba04
00f63478  2c 01 80 52  mov    ; w12, #0x9
00f6347c  7f 05 00 71  cmp    ; w11, #0x1
00f63480  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f63484  00 2c 04 54  b.eq    ; 0x00f6ba04
00f63488  eb 00 80 52  mov    ; w11, #0x7
00f6348c  3f 09 00 71  cmp    ; w9, #0x2
00f63490  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f63494  89 2b 04 54  b.ls    ; 0x00f6ba04
00f63498  0a 19 40 f9  ldr    ; x10, [x8, #0x30]
00f6349c  6a 2b 04 b4  cbz    ; x10, 0x00f6ba08
00f634a0  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f634a4  0b 2b 04 34  cbz    ; w11, 0x00f6ba04
00f634a8  8c 01 80 52  mov    ; w12, #0xc
00f634ac  7f 05 00 71  cmp    ; w11, #0x1
00f634b0  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f634b4  80 2a 04 54  b.eq    ; 0x00f6ba04
00f634b8  6b 01 80 52  mov    ; w11, #0xb
00f634bc  3f 0d 00 71  cmp    ; w9, #0x3
00f634c0  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f634c4  09 2a 04 54  b.ls    ; 0x00f6ba04
00f634c8  0a 1d 40 f9  ldr    ; x10, [x8, #0x38]
00f634cc  ea 29 04 b4  cbz    ; x10, 0x00f6ba08
00f634d0  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f634d4  8b 29 04 34  cbz    ; w11, 0x00f6ba04
00f634d8  6c 00 80 52  mov    ; w12, #0x3
00f634dc  7f 05 00 71  cmp    ; w11, #0x1
00f634e0  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f634e4  00 29 04 54  b.eq    ; 0x00f6ba04
00f634e8  4b 00 80 52  mov    ; w11, #0x2
00f634ec  3f 11 00 71  cmp    ; w9, #0x4
00f634f0  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f634f4  89 28 04 54  b.ls    ; 0x00f6ba04
00f634f8  08 21 40 f9  ldr    ; x8, [x8, #0x40]
00f634fc  68 28 04 b4  cbz    ; x8, 0x00f6ba08
00f63500  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f63504  09 28 04 34  cbz    ; w9, 0x00f6ba04
00f63508  2a 00 80 52  mov    ; w10, #0x1
00f6350c  14 ff ff 17  b    ; 0x00f6315c
00f63510  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f63514  a9 00 00 35  cbnz    ; w9, 0x00f63528
00f63518  ea 35 f9 97  bl    ; 0x00db0cc0
00f6351c  40 03 40 f9  ldr    ; x0, [x26]
00f63520  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63524  08 ed 4f b9  ldr    ; w8, [x8, #0xfec]
00f63528  1f 29 00 71  cmp    ; w8, #0xa
00f6352c  c1 1e 00 54  b.ne    ; 0x00f63904
00f63530  08 7d 80 52  mov    ; w8, #0x3e8
00f63534  fd 00 00 14  b    ; 0x00f63928
00f63538  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6353c  08 f5 44 f9  ldr    ; x8, [x8, #0x9e8]
00f63540  e1 03 1f aa  mov    ; x1, xzr
00f63544  00 01 40 f9  ldr    ; x0, [x8]
00f63548  8e 81 00 94  bl    ; 0x00f83b80
00f6354c  ac f1 ff 17  b    ; 0x00f5fbfc
00f63550  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63554  c8 00 00 35  cbnz    ; w8, 0x00f6356c
00f63558  da 35 f9 97  bl    ; 0x00db0cc0
00f6355c  48 03 40 f9  ldr    ; x8, [x26]
00f63560  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f63564  09 e9 47 f9  ldr    ; x9, [x8, #0xfd0]
00f63568  09 25 04 b4  cbz    ; x9, 0x00f6ba08
00f6356c  28 19 40 b9  ldr    ; w8, [x9, #0x18]
00f63570  1f 15 00 71  cmp    ; w8, #0x5
00f63574  89 24 04 54  b.ls    ; 0x00f6ba04
00f63578  28 00 80 52  mov    ; w8, #0x1
00f6357c  28 55 00 79  strh    ; w8, [x9, #0x2a]
00f63580  80 02 40 f9  ldr    ; x0, [x20]
00f63584  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63588  48 00 00 35  cbnz    ; w8, 0x00f63590
00f6358c  cd 35 f9 97  bl    ; 0x00db0cc0
00f63590  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f63594  08 7d 44 f9  ldr    ; x8, [x8, #0x8f8]
00f63598  00 01 40 f9  ldr    ; x0, [x8]
00f6359c  e1 03 1f aa  mov    ; x1, xzr
00f635a0  78 81 00 94  bl    ; 0x00f83b80
00f635a4  e1 03 00 aa  mov    ; x1, x0
00f635a8  e0 03 15 aa  mov    ; x0, x21
00f635ac  e2 03 1f aa  mov    ; x2, xzr
00f635b0  13 8f 28 94  bl    ; 0x019871fc
00f635b4  f5 03 00 aa  mov    ; x21, x0
00f635b8  e2 03 1f 2a  mov    ; w2, wzr
00f635bc  73 00 00 14  b    ; 0x00f63788
00f635c0  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f635c4  08 e5 45 f9  ldr    ; x8, [x8, #0xbc8]
00f635c8  00 01 40 f9  ldr    ; x0, [x8]
00f635cc  e1 03 1f aa  mov    ; x1, xzr
00f635d0  6c 81 00 94  bl    ; 0x00f83b80
00f635d4  48 03 40 f9  ldr    ; x8, [x26]
00f635d8  f6 03 00 aa  mov    ; x22, x0
00f635dc  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f635e0  89 00 00 35  cbnz    ; w9, 0x00f635f0
00f635e4  e0 03 08 aa  mov    ; x0, x8
00f635e8  b6 35 f9 97  bl    ; 0x00db0cc0
00f635ec  48 03 40 f9  ldr    ; x8, [x26]
00f635f0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f635f4  08 81 44 f9  ldr    ; x8, [x8, #0x900]
00f635f8  88 20 04 b4  cbz    ; x8, 0x00f6ba08
00f635fc  e9 3f 40 b9  ldr    ; w9, [sp, #0x3c]
00f63600  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f63604  3f 01 0a 6b  cmp    ; w9, w10
00f63608  e2 1f 04 54  b.cs    ; 0x00f6ba04
00f6360c  08 cd 29 8b  add    ; x8, x8, w9, SXTW  #0x3
00f63610  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f63614  e0 03 16 aa  mov    ; x0, x22
00f63618  e2 03 1f aa  mov    ; x2, xzr
00f6361c  90 25 26 94  bl    ; 0x018ecc5c
00f63620  e1 03 00 aa  mov    ; x1, x0
00f63624  e0 03 15 aa  mov    ; x0, x21
00f63628  e2 03 1f aa  mov    ; x2, xzr
00f6362c  f4 8e 28 94  bl    ; 0x019871fc
00f63630  48 03 40 f9  ldr    ; x8, [x26]
00f63634  f5 03 00 aa  mov    ; x21, x0
00f63638  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6363c  89 00 00 35  cbnz    ; w9, 0x00f6364c
00f63640  e0 03 08 aa  mov    ; x0, x8
00f63644  9f 35 f9 97  bl    ; 0x00db0cc0
00f63648  48 03 40 f9  ldr    ; x8, [x26]
00f6364c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f63650  0a 29 46 f9  ldr    ; x10, [x8, #0xc50]
00f63654  aa 1d 04 b4  cbz    ; x10, 0x00f6ba08
00f63658  0b 4d 88 b9  ldrsw    ; x11, [x8, #0x84c]
00f6365c  49 19 40 b9  ldr    ; w9, [x10, #0x18]
00f63660  7f 01 09 6b  cmp    ; w11, w9
00f63664  02 1d 04 54  b.cs    ; 0x00f6ba04
00f63668  09 09 46 f9  ldr    ; x9, [x8, #0xc10]
00f6366c  e9 1c 04 b4  cbz    ; x9, 0x00f6ba08
00f63670  4a 09 0b 8b  add    ; x10, x10, x11, LSL #0x2
00f63674  4a 21 80 b9  ldrsw    ; x10, [x10, #0x20]
00f63678  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f6367c  5f 01 0b 6b  cmp    ; w10, w11
00f63680  22 1c 04 54  b.cs    ; 0x00f6ba04
00f63684  0b 65 46 f9  ldr    ; x11, [x8, #0xcc8]
00f63688  0b 1c 04 b4  cbz    ; x11, 0x00f6ba08
00f6368c  0c 51 88 b9  ldrsw    ; x12, [x8, #0x850]
00f63690  68 19 40 b9  ldr    ; w8, [x11, #0x18]
00f63694  9f 01 08 6b  cmp    ; w12, w8
00f63698  62 1b 04 54  b.cs    ; 0x00f6ba04
00f6369c  28 0d 0a 8b  add    ; x8, x9, x10, LSL #0x3
00f636a0  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f636a4  28 1b 04 b4  cbz    ; x8, 0x00f6ba08
00f636a8  69 09 0c 8b  add    ; x9, x11, x12, LSL #0x2
00f636ac  29 21 80 b9  ldrsw    ; x9, [x9, #0x20]
00f636b0  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f636b4  3f 01 0a 6b  cmp    ; w9, w10
00f636b8  62 1a 04 54  b.cs    ; 0x00f6ba04
00f636bc  08 01 09 8b  add    ; x8, x8, x9
00f636c0  08 81 40 39  ldrb    ; w8, [x8, #0x20]
00f636c4  1f 15 00 71  cmp    ; w8, #0x5
00f636c8  e0 02 00 54  b.eq    ; 0x00f63724
00f636cc  1f 11 00 71  cmp    ; w8, #0x4
00f636d0  80 01 00 54  b.eq    ; 0x00f63700
00f636d4  1f 09 00 71  cmp    ; w8, #0x2
00f636d8  61 04 00 54  b.ne    ; 0x00f63764
00f636dc  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f636e0  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f636e4  00 01 40 f9  ldr    ; x0, [x8]
00f636e8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f636ec  48 00 00 35  cbnz    ; w8, 0x00f636f4
00f636f0  74 35 f9 97  bl    ; 0x00db0cc0
00f636f4  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f636f8  08 05 46 f9  ldr    ; x8, [x8, #0xc08]
00f636fc  12 00 00 14  b    ; 0x00f63744
00f63700  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f63704  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f63708  00 01 40 f9  ldr    ; x0, [x8]
00f6370c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63710  48 00 00 35  cbnz    ; w8, 0x00f63718
00f63714  6b 35 f9 97  bl    ; 0x00db0cc0
00f63718  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f6371c  08 a9 43 f9  ldr    ; x8, [x8, #0x750]
00f63720  09 00 00 14  b    ; 0x00f63744
00f63724  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f63728  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6372c  00 01 40 f9  ldr    ; x0, [x8]
00f63730  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63734  48 00 00 35  cbnz    ; w8, 0x00f6373c
00f63738  62 35 f9 97  bl    ; 0x00db0cc0
00f6373c  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f63740  08 25 46 f9  ldr    ; x8, [x8, #0xc48]
00f63744  00 01 40 f9  ldr    ; x0, [x8]
00f63748  e1 03 1f aa  mov    ; x1, xzr
00f6374c  0d 81 00 94  bl    ; 0x00f83b80
00f63750  e1 03 00 aa  mov    ; x1, x0
00f63754  e0 03 15 aa  mov    ; x0, x21
00f63758  e2 03 1f aa  mov    ; x2, xzr
00f6375c  a8 8e 28 94  bl    ; 0x019871fc
00f63760  f5 03 00 aa  mov    ; x21, x0
00f63764  40 03 40 f9  ldr    ; x0, [x26]
00f63768  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6376c  68 00 00 35  cbnz    ; w8, 0x00f63778
00f63770  54 35 f9 97  bl    ; 0x00db0cc0
00f63774  40 03 40 f9  ldr    ; x0, [x26]
00f63778  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f6377c  49 00 80 52  mov    ; w9, #0x2
00f63780  09 71 08 b9  str    ; w9, [x8, #0x870]
00f63784  22 02 80 52  mov    ; w2, #0x11
00f63788  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f6378c  e1 03 15 aa  mov    ; x1, x21
00f63790  5e dc fe 97  bl    ; 0x00f1a908
00f63794  48 03 40 f9  ldr    ; x8, [x26]
00f63798  91 e7 ff 17  b    ; 0x00f5d5dc
00f6379c  80 02 40 f9  ldr    ; x0, [x20]
00f637a0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f637a4  48 00 00 35  cbnz    ; w8, 0x00f637ac
00f637a8  46 35 f9 97  bl    ; 0x00db0cc0
00f637ac  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f637b0  08 79 45 f9  ldr    ; x8, [x8, #0xaf0]
00f637b4  80 17 00 14  b    ; 0x00f695b4
