; Function: form_GameForm__NewGamePara
00f2ba38  e0 03 08 aa  mov    ; x0, x8
00f2ba3c  51 60 01 94  bl    ; 0x00f83b80
00f2ba40  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2ba44  08 91 44 f9  ldr    ; x8, [x8, #0x920]
00f2ba48  f5 03 00 aa  mov    ; x21, x0
00f2ba4c  e1 03 1f aa  mov    ; x1, xzr
00f2ba50  08 01 40 f9  ldr    ; x8, [x8]
00f2ba54  e0 03 08 aa  mov    ; x0, x8
00f2ba58  4a 60 01 94  bl    ; 0x00f83b80
00f2ba5c  28 00 80 52  mov    ; w8, #0x1
00f2ba60  e8 83 00 b9  str    ; w8, [sp, #0x80]
00f2ba64  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f2ba68  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2ba6c  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f2ba70  88 02 80 52  mov    ; w8, #0x14
00f2ba74  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2ba78  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2ba7c  48 06 80 52  mov    ; w8, #0x32
00f2ba80  a9 00 80 52  mov    ; w9, #0x5
00f2ba84  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2ba88  a8 05 80 52  mov    ; w8, #0x2d
00f2ba8c  e9 5b 00 b9  str    ; w9, [sp, #0x58]
00f2ba90  7b 02 80 52  mov    ; w27, #0x13
00f2ba94  e8 13 00 b9  str    ; w8, [sp, #0x10]
00f2ba98  09 e8 83 52  mov    ; w9, #0x1f40
00f2ba9c  e8 7c 80 52  mov    ; w8, #0x3e7
00f2baa0  c1 03 80 52  mov    ; w1, #0x1e
00f2baa4  a5 03 80 52  mov    ; w5, #0x1d
00f2baa8  46 00 80 52  mov    ; w6, #0x2
00f2baac  67 00 80 52  mov    ; w7, #0x3
00f2bab0  e2 03 1f 2a  mov    ; w2, wzr
00f2bab4  e3 03 14 aa  mov    ; x3, x20
00f2bab8  e4 03 15 aa  mov    ; x4, x21
00f2babc  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2bac0  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2bac4  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2bac8  fd 7b 00 b9  str    ; w29, [sp, #0x78]
00f2bacc  f3 73 00 b9  str    ; w19, [sp, #0x70]
00f2bad0  fd 63 00 b9  str    ; w29, [sp, #0x60]
00f2bad4  ff 43 00 b9  str    ; wzr, [sp, #0x40]
00f2bad8  93 02 80 52  mov    ; w19, #0x14
00f2badc  f6 23 00 b9  str    ; w22, [sp, #0x20]
00f2bae0  fb 1b 00 b9  str    ; w27, [sp, #0x18]
00f2bae4  e9 0b 00 b9  str    ; w9, [sp, #0x8]
00f2bae8  e8 03 00 b9  str    ; w8, [sp]
00f2baec  85 2c 00 94  bl    ; 0x00f36d00
00f2baf0  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2baf4  08 19 47 f9  ldr    ; x8, [x8, #0xe30]
00f2baf8  e1 03 1f aa  mov    ; x1, xzr
00f2bafc  00 01 40 f9  ldr    ; x0, [x8]
00f2bb00  20 60 01 94  bl    ; 0x00f83b80
00f2bb04  88 03 40 f9  ldr    ; x8, [x28]
00f2bb08  f4 03 00 aa  mov    ; x20, x0
00f2bb0c  e1 03 1f aa  mov    ; x1, xzr
00f2bb10  e0 03 08 aa  mov    ; x0, x8
00f2bb14  1b 60 01 94  bl    ; 0x00f83b80
00f2bb18  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bb1c  08 25 42 f9  ldr    ; x8, [x8, #0x448]
00f2bb20  f5 03 00 aa  mov    ; x21, x0
00f2bb24  e1 03 1f aa  mov    ; x1, xzr
00f2bb28  08 01 40 f9  ldr    ; x8, [x8]
00f2bb2c  e0 03 08 aa  mov    ; x0, x8
00f2bb30  14 60 01 94  bl    ; 0x00f83b80
00f2bb34  48 00 80 52  mov    ; w8, #0x2
00f2bb38  e8 83 00 b9  str    ; w8, [sp, #0x80]
00f2bb3c  e8 7b 00 b9  str    ; w8, [sp, #0x78]
00f2bb40  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2bb44  08 0f 80 52  mov    ; w8, #0x78
00f2bb48  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2bb4c  c8 03 80 52  mov    ; w8, #0x1e
00f2bb50  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2bb54  48 06 80 52  mov    ; w8, #0x32
00f2bb58  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2bb5c  a8 05 80 52  mov    ; w8, #0x2d
00f2bb60  e8 13 00 b9  str    ; w8, [sp, #0x10]
00f2bb64  08 77 81 52  mov    ; w8, #0xbb8
00f2bb68  a9 00 80 52  mov    ; w9, #0x5
00f2bb6c  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2bb70  08 80 80 52  mov    ; w8, #0x400
00f2bb74  e1 03 80 52  mov    ; w1, #0x1f
00f2bb78  66 00 80 52  mov    ; w6, #0x3
00f2bb7c  67 00 80 52  mov    ; w7, #0x3
00f2bb80  e2 03 1f 2a  mov    ; w2, wzr
00f2bb84  e3 03 14 aa  mov    ; x3, x20
00f2bb88  e4 03 15 aa  mov    ; x4, x21
00f2bb8c  e5 03 1f 2a  mov    ; w5, wzr
00f2bb90  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2bb94  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2bb98  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2bb9c  fd 73 00 b9  str    ; w29, [sp, #0x70]
00f2bba0  e9 6b 00 b9  str    ; w9, [sp, #0x68]
00f2bba4  ff 63 00 b9  str    ; wzr, [sp, #0x60]
00f2bba8  ff 5b 00 b9  str    ; wzr, [sp, #0x58]
00f2bbac  5c 00 80 52  mov    ; w28, #0x2
00f2bbb0  fd 4b 00 b9  str    ; w29, [sp, #0x48]
00f2bbb4  e9 43 00 b9  str    ; w9, [sp, #0x40]
00f2bbb8  bd 00 80 52  mov    ; w29, #0x5
00f2bbbc  f3 2b 00 b9  str    ; w19, [sp, #0x28]
00f2bbc0  56 06 80 52  mov    ; w22, #0x32
00f2bbc4  fb 1b 00 b9  str    ; w27, [sp, #0x18]
00f2bbc8  b3 05 80 52  mov    ; w19, #0x2d
00f2bbcc  e8 03 00 b9  str    ; w8, [sp]
00f2bbd0  4c 2c 00 94  bl    ; 0x00f36d00
00f2bbd4  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bbd8  08 fd 43 f9  ldr    ; x8, [x8, #0x7f8]
00f2bbdc  e1 03 1f aa  mov    ; x1, xzr
00f2bbe0  00 01 40 f9  ldr    ; x0, [x8]
00f2bbe4  e7 5f 01 94  bl    ; 0x00f83b80
00f2bbe8  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bbec  08 c1 42 f9  ldr    ; x8, [x8, #0x580]
00f2bbf0  f4 03 00 aa  mov    ; x20, x0
00f2bbf4  e1 03 1f aa  mov    ; x1, xzr
00f2bbf8  08 01 40 f9  ldr    ; x8, [x8]
00f2bbfc  e0 03 08 aa  mov    ; x0, x8
00f2bc00  e0 5f 01 94  bl    ; 0x00f83b80
00f2bc04  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bc08  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f2bc0c  f5 03 00 aa  mov    ; x21, x0
00f2bc10  e1 03 1f aa  mov    ; x1, xzr
00f2bc14  08 01 40 f9  ldr    ; x8, [x8]
00f2bc18  e0 03 08 aa  mov    ; x0, x8
00f2bc1c  d9 5f 01 94  bl    ; 0x00f83b80
00f2bc20  68 00 80 52  mov    ; w8, #0x3
00f2bc24  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f2bc28  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2bc2c  88 00 80 52  mov    ; w8, #0x4
00f2bc30  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f2bc34  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f2bc38  c8 03 80 52  mov    ; w8, #0x1e
00f2bc3c  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2bc40  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2bc44  88 02 80 52  mov    ; w8, #0x14
00f2bc48  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f2bc4c  08 1a 84 52  mov    ; w8, #0x20d0
00f2bc50  3b 00 80 52  mov    ; w27, #0x1
00f2bc54  89 0c 80 52  mov    ; w9, #0x64
00f2bc58  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2bc5c  21 04 80 52  mov    ; w1, #0x21
00f2bc60  e5 03 80 52  mov    ; w5, #0x1f
00f2bc64  26 00 80 52  mov    ; w6, #0x1
00f2bc68  67 00 80 52  mov    ; w7, #0x3
00f2bc6c  08 96 80 52  mov    ; w8, #0x4b0
00f2bc70  e2 03 1f 2a  mov    ; w2, wzr
00f2bc74  e3 03 14 aa  mov    ; x3, x20
00f2bc78  e4 03 15 aa  mov    ; x4, x21
00f2bc7c  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2bc80  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2bc84  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2bc88  fb 83 00 b9  str    ; w27, [sp, #0x80]
00f2bc8c  ff 7b 00 b9  str    ; wzr, [sp, #0x78]
00f2bc90  fd 73 00 b9  str    ; w29, [sp, #0x70]
00f2bc94  ff 6b 00 b9  str    ; wzr, [sp, #0x68]
00f2bc98  fc 63 00 b9  str    ; w28, [sp, #0x60]
00f2bc9c  f6 3b 00 b9  str    ; w22, [sp, #0x38]
00f2bca0  56 06 80 52  mov    ; w22, #0x32
00f2bca4  e9 2b 00 b9  str    ; w9, [sp, #0x28]
00f2bca8  9d 02 80 52  mov    ; w29, #0x14
00f2bcac  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f2bcb0  b3 05 80 52  mov    ; w19, #0x2d
00f2bcb4  e8 03 00 b9  str    ; w8, [sp]
00f2bcb8  12 2c 00 94  bl    ; 0x00f36d00
00f2bcbc  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bcc0  08 5d 43 f9  ldr    ; x8, [x8, #0x6b8]
00f2bcc4  e1 03 1f aa  mov    ; x1, xzr
00f2bcc8  00 01 40 f9  ldr    ; x0, [x8]
00f2bccc  ad 5f 01 94  bl    ; 0x00f83b80
00f2bcd0  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bcd4  08 71 40 f9  ldr    ; x8, [x8, #0xe0]
00f2bcd8  f4 03 00 aa  mov    ; x20, x0
00f2bcdc  e1 03 1f aa  mov    ; x1, xzr
00f2bce0  08 01 40 f9  ldr    ; x8, [x8]
00f2bce4  e0 03 08 aa  mov    ; x0, x8
00f2bce8  a6 5f 01 94  bl    ; 0x00f83b80
00f2bcec  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bcf0  08 49 45 f9  ldr    ; x8, [x8, #0xa90]
00f2bcf4  f5 03 00 aa  mov    ; x21, x0
00f2bcf8  e1 03 1f aa  mov    ; x1, xzr
00f2bcfc  08 01 40 f9  ldr    ; x8, [x8]
00f2bd00  e0 03 08 aa  mov    ; x0, x8
00f2bd04  9f 5f 01 94  bl    ; 0x00f83b80
00f2bd08  88 00 80 52  mov    ; w8, #0x4
00f2bd0c  e8 73 00 b9  str    ; w8, [sp, #0x70]
00f2bd10  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2bd14  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f2bd18  48 0b 80 52  mov    ; w8, #0x5a
00f2bd1c  49 00 80 52  mov    ; w9, #0x2
00f2bd20  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2bd24  88 07 80 52  mov    ; w8, #0x3c
00f2bd28  e9 7b 00 b9  str    ; w9, [sp, #0x78]
00f2bd2c  e9 5b 00 b9  str    ; w9, [sp, #0x58]
00f2bd30  e9 43 00 b9  str    ; w9, [sp, #0x40]
00f2bd34  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2bd38  1c 0a 80 52  mov    ; w28, #0x50
00f2bd3c  08 db 81 52  mov    ; w8, #0xed8
00f2bd40  89 a2 80 52  mov    ; w9, #0x514
00f2bd44  41 04 80 52  mov    ; w1, #0x22
00f2bd48  a5 02 80 52  mov    ; w5, #0x15
00f2bd4c  26 01 80 52  mov    ; w6, #0x9
00f2bd50  67 00 80 52  mov    ; w7, #0x3
00f2bd54  e2 03 1f 2a  mov    ; w2, wzr
00f2bd58  e3 03 14 aa  mov    ; x3, x20
00f2bd5c  e4 03 15 aa  mov    ; x4, x21
00f2bd60  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2bd64  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2bd68  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2bd6c  ff 83 00 b9  str    ; wzr, [sp, #0x80]
00f2bd70  ff 6b 00 b9  str    ; wzr, [sp, #0x68]
00f2bd74  fb 63 00 b9  str    ; w27, [sp, #0x60]
00f2bd78  5b 00 80 52  mov    ; w27, #0x2
00f2bd7c  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f2bd80  fc 23 00 b9  str    ; w28, [sp, #0x20]
00f2bd84  fd 1b 00 b9  str    ; w29, [sp, #0x18]
00f2bd88  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f2bd8c  e9 03 00 b9  str    ; w9, [sp]
00f2bd90  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2bd94  db 2b 00 94  bl    ; 0x00f36d00
00f2bd98  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bd9c  08 01 42 f9  ldr    ; x8, [x8, #0x400]
00f2bda0  e1 03 1f aa  mov    ; x1, xzr
00f2bda4  00 01 40 f9  ldr    ; x0, [x8]
00f2bda8  76 5f 01 94  bl    ; 0x00f83b80
00f2bdac  a8 84 00 b0  adrp    ; x8, 0x1fc0000
00f2bdb0  08 b9 47 f9  ldr    ; x8, [x8, #0xf70]
00f2bdb4  f4 03 00 aa  mov    ; x20, x0
00f2bdb8  e1 03 1f aa  mov    ; x1, xzr
00f2bdbc  08 01 40 f9  ldr    ; x8, [x8]
00f2bdc0  e0 03 08 aa  mov    ; x0, x8
00f2bdc4  6f 5f 01 94  bl    ; 0x00f83b80
00f2bdc8  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bdcc  08 4d 47 f9  ldr    ; x8, [x8, #0xe98]
00f2bdd0  f5 03 00 aa  mov    ; x21, x0
00f2bdd4  e1 03 1f aa  mov    ; x1, xzr
00f2bdd8  08 01 40 f9  ldr    ; x8, [x8]
00f2bddc  e0 03 08 aa  mov    ; x0, x8
00f2bde0  68 5f 01 94  bl    ; 0x00f83b80
00f2bde4  a8 00 80 52  mov    ; w8, #0x5
00f2bde8  e8 73 00 b9  str    ; w8, [sp, #0x70]
00f2bdec  e8 63 00 b9  str    ; w8, [sp, #0x60]
00f2bdf0  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2bdf4  e8 00 80 52  mov    ; w8, #0x7
00f2bdf8  69 00 80 52  mov    ; w9, #0x3
00f2bdfc  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f2be00  08 0f 80 52  mov    ; w8, #0x78
00f2be04  e9 6b 00 b9  str    ; w9, [sp, #0x68]
00f2be08  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2be0c  88 0c 80 52  mov    ; w8, #0x64
00f2be10  09 03 80 52  mov    ; w9, #0x18
00f2be14  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2be18  a8 0a 80 52  mov    ; w8, #0x55
00f2be1c  e9 1b 00 b9  str    ; w9, [sp, #0x18]
00f2be20  a9 05 80 52  mov    ; w9, #0x2d
00f2be24  e9 13 00 b9  str    ; w9, [sp, #0x10]
00f2be28  09 0d 82 52  mov    ; w9, #0x1068
00f2be2c  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2be30  81 04 80 52  mov    ; w1, #0x24
00f2be34  c5 01 80 52  mov    ; w5, #0xe
00f2be38  06 02 80 52  mov    ; w6, #0x10
00f2be3c  87 00 80 52  mov    ; w7, #0x4
00f2be40  88 bb 80 52  mov    ; w8, #0x5dc
00f2be44  e2 03 1f 2a  mov    ; w2, wzr
00f2be48  e3 03 14 aa  mov    ; x3, x20
00f2be4c  e4 03 15 aa  mov    ; x4, x21
00f2be50  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2be54  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2be58  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2be5c  ff 83 00 b9  str    ; wzr, [sp, #0x80]
00f2be60  ff 7b 00 b9  str    ; wzr, [sp, #0x78]
00f2be64  76 00 80 52  mov    ; w22, #0x3
00f2be68  ff 5b 00 b9  str    ; wzr, [sp, #0x58]
00f2be6c  bd 00 80 52  mov    ; w29, #0x5
00f2be70  fb 4b 00 b9  str    ; w27, [sp, #0x48]
00f2be74  53 00 80 52  mov    ; w19, #0x2
00f2be78  9b 0c 80 52  mov    ; w27, #0x64
00f2be7c  fc 2b 00 b9  str    ; w28, [sp, #0x28]
00f2be80  e9 0b 00 b9  str    ; w9, [sp, #0x8]
00f2be84  e8 03 00 b9  str    ; w8, [sp]
00f2be88  9e 2b 00 94  bl    ; 0x00f36d00
00f2be8c  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2be90  08 e1 44 f9  ldr    ; x8, [x8, #0x9c0]
00f2be94  e1 03 1f aa  mov    ; x1, xzr
00f2be98  00 01 40 f9  ldr    ; x0, [x8]
00f2be9c  39 5f 01 94  bl    ; 0x00f83b80
00f2bea0  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bea4  08 21 47 f9  ldr    ; x8, [x8, #0xe40]
00f2bea8  f4 03 00 aa  mov    ; x20, x0
00f2beac  e1 03 1f aa  mov    ; x1, xzr
00f2beb0  08 01 40 f9  ldr    ; x8, [x8]
00f2beb4  e0 03 08 aa  mov    ; x0, x8
00f2beb8  32 5f 01 94  bl    ; 0x00f83b80
00f2bebc  bc 84 00 d0  adrp    ; x28, 0x1fc1000
00f2bec0  9c fb 43 f9  ldr    ; x28, [x28, #0x7f0]
00f2bec4  f5 03 00 aa  mov    ; x21, x0
00f2bec8  e1 03 1f aa  mov    ; x1, xzr
00f2becc  88 03 40 f9  ldr    ; x8, [x28]
00f2bed0  e0 03 08 aa  mov    ; x0, x8
00f2bed4  2b 5f 01 94  bl    ; 0x00f83b80
00f2bed8  28 00 80 52  mov    ; w8, #0x1
00f2bedc  e8 83 00 b9  str    ; w8, [sp, #0x80]
00f2bee0  c8 00 80 52  mov    ; w8, #0x6
00f2bee4  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2bee8  88 00 80 52  mov    ; w8, #0x4
00f2beec  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f2bef0  c8 03 80 52  mov    ; w8, #0x1e
00f2bef4  f6 6b 00 b9  str    ; w22, [sp, #0x68]
00f2bef8  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2befc  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2bf00  c8 0d 80 52  mov    ; w8, #0x6e
00f2bf04  fb 23 00 b9  str    ; w27, [sp, #0x20]
00f2bf08  96 02 80 52  mov    ; w22, #0x14
00f2bf0c  bb 05 80 52  mov    ; w27, #0x2d
00f2bf10  09 6b 83 52  mov    ; w9, #0x1b58
00f2bf14  0a c8 80 52  mov    ; w10, #0x640
00f2bf18  c1 04 80 52  mov    ; w1, #0x26
00f2bf1c  25 00 80 52  mov    ; w5, #0x1
00f2bf20  87 00 80 52  mov    ; w7, #0x4
00f2bf24  e2 03 1f 2a  mov    ; w2, wzr
00f2bf28  e3 03 14 aa  mov    ; x3, x20
00f2bf2c  e4 03 15 aa  mov    ; x4, x21
00f2bf30  e6 03 1f 2a  mov    ; w6, wzr
00f2bf34  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2bf38  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2bf3c  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2bf40  f3 7b 00 b9  str    ; w19, [sp, #0x78]
00f2bf44  ff 73 00 b9  str    ; wzr, [sp, #0x70]
00f2bf48  fd 63 00 b9  str    ; w29, [sp, #0x60]
00f2bf4c  ff 5b 00 b9  str    ; wzr, [sp, #0x58]
00f2bf50  ff 43 00 b9  str    ; wzr, [sp, #0x40]
00f2bf54  f6 1b 00 b9  str    ; w22, [sp, #0x18]
00f2bf58  fb 13 00 b9  str    ; w27, [sp, #0x10]
00f2bf5c  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2bf60  e9 0b 00 b9  str    ; w9, [sp, #0x8]
00f2bf64  ea 03 00 b9  str    ; w10, [sp]
00f2bf68  66 2b 00 94  bl    ; 0x00f36d00
00f2bf6c  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bf70  08 e5 40 f9  ldr    ; x8, [x8, #0x1c8]
00f2bf74  e1 03 1f aa  mov    ; x1, xzr
00f2bf78  00 01 40 f9  ldr    ; x0, [x8]
00f2bf7c  01 5f 01 94  bl    ; 0x00f83b80
00f2bf80  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bf84  08 5d 42 f9  ldr    ; x8, [x8, #0x4b8]
00f2bf88  f4 03 00 aa  mov    ; x20, x0
00f2bf8c  e1 03 1f aa  mov    ; x1, xzr
00f2bf90  08 01 40 f9  ldr    ; x8, [x8]
00f2bf94  e0 03 08 aa  mov    ; x0, x8
00f2bf98  fa 5e 01 94  bl    ; 0x00f83b80
00f2bf9c  a8 84 00 d0  adrp    ; x8, 0x1fc1000
00f2bfa0  08 35 41 f9  ldr    ; x8, [x8, #0x268]
00f2bfa4  f5 03 00 aa  mov    ; x21, x0
00f2bfa8  e1 03 1f aa  mov    ; x1, xzr
00f2bfac  08 01 40 f9  ldr    ; x8, [x8]
00f2bfb0  e0 03 08 aa  mov    ; x0, x8
00f2bfb4  f3 5e 01 94  bl    ; 0x00f83b80
00f2bfb8  28 00 80 52  mov    ; w8, #0x1
00f2bfbc  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f2bfc0  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f2bfc4  48 0b 80 52  mov    ; w8, #0x5a
00f2bfc8  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2bfcc  48 04 80 52  mov    ; w8, #0x22
00f2bfd0  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2bfd4  08 0a 80 52  mov    ; w8, #0x50
00f2bfd8  49 00 80 52  mov    ; w9, #0x2
00f2bfdc  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2bfe0  08 e2 84 52  mov    ; w8, #0x2710
00f2bfe4  e9 7b 00 b9  str    ; w9, [sp, #0x78]
00f2bfe8  6a 00 80 52  mov    ; w10, #0x3
00f2bfec  e9 63 00 b9  str    ; w9, [sp, #0x60]
00f2bff0  e9 00 80 52  mov    ; w9, #0x7
00f2bff4  1c 0f 80 52  mov    ; w28, #0x78
00f2bff8  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2bffc  e1 04 80 52  mov    ; w1, #0x27
00f2c000  65 03 80 52  mov    ; w5, #0x1b
00f2c004  86 01 80 52  mov    ; w6, #0xc
00f2c008  87 00 80 52  mov    ; w7, #0x4
00f2c00c  08 fa 80 52  mov    ; w8, #0x7d0
00f2c010  e2 03 1f 2a  mov    ; w2, wzr
00f2c014  e3 03 14 aa  mov    ; x3, x20
00f2c018  e4 03 15 aa  mov    ; x4, x21
00f2c01c  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c020  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c024  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2c028  ff 83 00 b9  str    ; wzr, [sp, #0x80]
00f2c02c  ea 73 00 b9  str    ; w10, [sp, #0x70]
00f2c030  fd 5b 00 b9  str    ; w29, [sp, #0x58]
00f2c034  e9 53 00 b9  str    ; w9, [sp, #0x50]
00f2c038  ea 43 00 b9  str    ; w10, [sp, #0x40]
00f2c03c  73 00 80 52  mov    ; w19, #0x3
00f2c040  fc 33 00 b9  str    ; w28, [sp, #0x30]
00f2c044  f6 1b 00 b9  str    ; w22, [sp, #0x18]
00f2c048  fb 13 00 b9  str    ; w27, [sp, #0x10]
00f2c04c  b6 05 80 52  mov    ; w22, #0x2d
00f2c050  e8 03 00 b9  str    ; w8, [sp]
00f2c054  2b 2b 00 94  bl    ; 0x00f36d00
00f2c058  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c05c  08 69 47 f9  ldr    ; x8, [x8, #0xed0]
00f2c060  e1 03 1f aa  mov    ; x1, xzr
00f2c064  00 01 40 f9  ldr    ; x0, [x8]
00f2c068  c6 5e 01 94  bl    ; 0x00f83b80
00f2c06c  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c070  08 e9 41 f9  ldr    ; x8, [x8, #0x3d0]
00f2c074  f4 03 00 aa  mov    ; x20, x0
00f2c078  e1 03 1f aa  mov    ; x1, xzr
00f2c07c  08 01 40 f9  ldr    ; x8, [x8]
00f2c080  e0 03 08 aa  mov    ; x0, x8
00f2c084  bf 5e 01 94  bl    ; 0x00f83b80
00f2c088  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c08c  08 9d 45 f9  ldr    ; x8, [x8, #0xb38]
00f2c090  f5 03 00 aa  mov    ; x21, x0
00f2c094  e1 03 1f aa  mov    ; x1, xzr
00f2c098  08 01 40 f9  ldr    ; x8, [x8]
00f2c09c  e0 03 08 aa  mov    ; x0, x8
00f2c0a0  b8 5e 01 94  bl    ; 0x00f83b80
00f2c0a4  48 00 80 52  mov    ; w8, #0x2
00f2c0a8  e8 83 00 b9  str    ; w8, [sp, #0x80]
00f2c0ac  28 00 80 52  mov    ; w8, #0x1
00f2c0b0  e8 7b 00 b9  str    ; w8, [sp, #0x78]
00f2c0b4  88 00 80 52  mov    ; w8, #0x4
00f2c0b8  e8 63 00 b9  str    ; w8, [sp, #0x60]
00f2c0bc  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f2c0c0  48 06 80 52  mov    ; w8, #0x32
00f2c0c4  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2c0c8  88 07 80 52  mov    ; w8, #0x3c
00f2c0cc  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2c0d0  28 03 80 52  mov    ; w8, #0x19
00f2c0d4  9b 0c 80 52  mov    ; w27, #0x64
00f2c0d8  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f2c0dc  09 53 87 52  mov    ; w9, #0x3a98
00f2c0e0  88 1f 81 52  mov    ; w8, #0x8fc
00f2c0e4  21 05 80 52  mov    ; w1, #0x29
00f2c0e8  05 01 80 52  mov    ; w5, #0x8
00f2c0ec  26 02 80 52  mov    ; w6, #0x11
00f2c0f0  87 00 80 52  mov    ; w7, #0x4
00f2c0f4  e2 03 1f 2a  mov    ; w2, wzr
00f2c0f8  e3 03 14 aa  mov    ; x3, x20
00f2c0fc  e4 03 15 aa  mov    ; x4, x21
00f2c100  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c104  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c108  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2c10c  ff 73 00 b9  str    ; wzr, [sp, #0x70]
00f2c110  f3 6b 00 b9  str    ; w19, [sp, #0x68]
00f2c114  73 00 80 52  mov    ; w19, #0x3
