; Failed-function assembly fallback
00f9c26c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c270  48 99 00 34  cbz    ; w8, 0x00f9d598
00f9c274  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c278  08 95 51 b9  ldr    ; w8, [x8, #0x1194]
00f9c27c  1f 81 00 71  cmp    ; w8, #0x20
00f9c280  e1 99 00 54  b.ne    ; 0x00f9d5bc
00f9c284  60 02 40 f9  ldr    ; x0, [x19]
00f9c288  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c28c  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c290  3f 09 00 71  cmp    ; w9, #0x2
00f9c294  41 02 00 54  b.ne    ; 0x00f9c2dc
00f9c298  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c29c  89 00 00 35  cbnz    ; w9, 0x00f9c2ac
00f9c2a0  88 52 f8 97  bl    ; 0x00db0cc0
00f9c2a4  60 02 40 f9  ldr    ; x0, [x19]
00f9c2a8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c2ac  09 b9 51 b9  ldr    ; w9, [x8, #0x11b8]
00f9c2b0  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9c2b4  29 05 00 11  add    ; w9, w9, #0x1
00f9c2b8  3f 0d 00 71  cmp    ; w9, #0x3
00f9c2bc  09 b9 11 b9  str    ; w9, [x8, #0x11b8]
00f9c2c0  eb 00 00 54  b.lt    ; 0x00f9c2dc
00f9c2c4  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c2c8  89 00 00 35  cbnz    ; w9, 0x00f9c2d8
00f9c2cc  7d 52 f8 97  bl    ; 0x00db0cc0
00f9c2d0  60 02 40 f9  ldr    ; x0, [x19]
00f9c2d4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c2d8  1f b9 11 b9  str    ; wzr, [x8, #0x11b8]
00f9c2dc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c2e0  68 00 00 35  cbnz    ; w8, 0x00f9c2ec
00f9c2e4  77 52 f8 97  bl    ; 0x00db0cc0
00f9c2e8  60 02 40 f9  ldr    ; x0, [x19]
00f9c2ec  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c2f0  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c2f4  3f 11 00 71  cmp    ; w9, #0x4
00f9c2f8  41 02 00 54  b.ne    ; 0x00f9c340
00f9c2fc  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c300  89 00 00 35  cbnz    ; w9, 0x00f9c310
00f9c304  6f 52 f8 97  bl    ; 0x00db0cc0
00f9c308  60 02 40 f9  ldr    ; x0, [x19]
00f9c30c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c310  09 b9 51 b9  ldr    ; w9, [x8, #0x11b8]
00f9c314  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9c318  29 05 00 71  subs    ; w9, w9, #0x1
00f9c31c  09 b9 11 b9  str    ; w9, [x8, #0x11b8]
00f9c320  05 01 00 54  b.pl    ; 0x00f9c340
00f9c324  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c328  89 00 00 35  cbnz    ; w9, 0x00f9c338
00f9c32c  65 52 f8 97  bl    ; 0x00db0cc0
00f9c330  60 02 40 f9  ldr    ; x0, [x19]
00f9c334  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c338  49 00 80 52  mov    ; w9, #0x2
00f9c33c  09 b9 11 b9  str    ; w9, [x8, #0x11b8]
00f9c340  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c344  68 00 00 35  cbnz    ; w8, 0x00f9c350
00f9c348  5e 52 f8 97  bl    ; 0x00db0cc0
00f9c34c  60 02 40 f9  ldr    ; x0, [x19]
00f9c350  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c354  09 b9 51 b9  ldr    ; w9, [x8, #0x11b8]
00f9c358  09 0a 00 35  cbnz    ; w9, 0x00f9c498
00f9c35c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c360  89 00 00 35  cbnz    ; w9, 0x00f9c370
00f9c364  57 52 f8 97  bl    ; 0x00db0cc0
00f9c368  60 02 40 f9  ldr    ; x0, [x19]
00f9c36c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c370  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c374  3f 05 00 71  cmp    ; w9, #0x1
00f9c378  21 02 00 54  b.ne    ; 0x00f9c3bc
00f9c37c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c380  89 00 00 35  cbnz    ; w9, 0x00f9c390
00f9c384  4f 52 f8 97  bl    ; 0x00db0cc0
00f9c388  60 02 40 f9  ldr    ; x0, [x19]
00f9c38c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c390  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9c394  29 05 00 71  subs    ; w9, w9, #0x1
00f9c398  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f9c39c  05 01 00 54  b.pl    ; 0x00f9c3bc
00f9c3a0  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c3a4  89 00 00 35  cbnz    ; w9, 0x00f9c3b4
00f9c3a8  46 52 f8 97  bl    ; 0x00db0cc0
00f9c3ac  60 02 40 f9  ldr    ; x0, [x19]
00f9c3b0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c3b4  29 00 80 52  mov    ; w9, #0x1
00f9c3b8  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f9c3bc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c3c0  68 00 00 35  cbnz    ; w8, 0x00f9c3cc
00f9c3c4  3f 52 f8 97  bl    ; 0x00db0cc0
00f9c3c8  60 02 40 f9  ldr    ; x0, [x19]
00f9c3cc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c3d0  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c3d4  3f 0d 00 71  cmp    ; w9, #0x3
00f9c3d8  21 02 00 54  b.ne    ; 0x00f9c41c
00f9c3dc  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c3e0  89 00 00 35  cbnz    ; w9, 0x00f9c3f0
00f9c3e4  37 52 f8 97  bl    ; 0x00db0cc0
00f9c3e8  60 02 40 f9  ldr    ; x0, [x19]
00f9c3ec  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c3f0  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9c3f4  29 05 00 11  add    ; w9, w9, #0x1
00f9c3f8  3f 09 00 71  cmp    ; w9, #0x2
00f9c3fc  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f9c400  eb 00 00 54  b.lt    ; 0x00f9c41c
00f9c404  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c408  89 00 00 35  cbnz    ; w9, 0x00f9c418
00f9c40c  2d 52 f8 97  bl    ; 0x00db0cc0
00f9c410  60 02 40 f9  ldr    ; x0, [x19]
00f9c414  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c418  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9c41c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c420  68 00 00 35  cbnz    ; w8, 0x00f9c42c
00f9c424  27 52 f8 97  bl    ; 0x00db0cc0
00f9c428  60 02 40 f9  ldr    ; x0, [x19]
00f9c42c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c430  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c434  3f 1d 00 71  cmp    ; w9, #0x7
00f9c438  01 03 00 54  b.ne    ; 0x00f9c498
00f9c43c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c440  89 00 00 35  cbnz    ; w9, 0x00f9c450
00f9c444  1f 52 f8 97  bl    ; 0x00db0cc0
00f9c448  60 02 40 f9  ldr    ; x0, [x19]
00f9c44c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c450  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9c454  1f bd 11 b9  str    ; wzr, [x8, #0x11bc]
00f9c458  14 8b 00 f0  adrp    ; x20, 0x20ff000
00f9c45c  09 d9 10 b9  str    ; w9, [x8, #0x10d8]
00f9c460  88 66 5f 39  ldrb    ; w8, [x20, #0x7d9]
00f9c464  c8 00 00 35  cbnz    ; w8, 0x00f9c47c
00f9c468  e0 03 13 aa  mov    ; x0, x19
00f9c46c  d4 51 f8 97  bl    ; 0x00db0bbc
00f9c470  60 02 40 f9  ldr    ; x0, [x19]
00f9c474  28 00 80 52  mov    ; w8, #0x1
00f9c478  88 66 1f 39  strb    ; w8, [x20, #0x7d9]
00f9c47c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c480  68 00 00 35  cbnz    ; w8, 0x00f9c48c
00f9c484  0f 52 f8 97  bl    ; 0x00db0cc0
00f9c488  60 02 40 f9  ldr    ; x0, [x19]
00f9c48c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c490  89 02 80 52  mov    ; w9, #0x14
00f9c494  09 95 11 b9  str    ; w9, [x8, #0x1194]
00f9c498  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c49c  68 00 00 35  cbnz    ; w8, 0x00f9c4a8
00f9c4a0  08 52 f8 97  bl    ; 0x00db0cc0
00f9c4a4  60 02 40 f9  ldr    ; x0, [x19]
00f9c4a8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c4ac  09 b9 51 b9  ldr    ; w9, [x8, #0x11b8]
00f9c4b0  3f 09 00 71  cmp    ; w9, #0x2
00f9c4b4  41 0b f8 54  b.ne    ; 0x00f8c61c
00f9c4b8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c4bc  89 00 00 35  cbnz    ; w9, 0x00f9c4cc
00f9c4c0  00 52 f8 97  bl    ; 0x00db0cc0
00f9c4c4  60 02 40 f9  ldr    ; x0, [x19]
00f9c4c8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c4cc  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c4d0  3f 05 00 71  cmp    ; w9, #0x1
00f9c4d4  a1 04 00 54  b.ne    ; 0x00f9c568
00f9c4d8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c4dc  89 00 00 35  cbnz    ; w9, 0x00f9c4ec
00f9c4e0  f8 51 f8 97  bl    ; 0x00db0cc0
00f9c4e4  60 02 40 f9  ldr    ; x0, [x19]
00f9c4e8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c4ec  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9c4f0  29 05 00 71  subs    ; w9, w9, #0x1
00f9c4f4  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f9c4f8  85 03 00 54  b.pl    ; 0x00f9c568
00f9c4fc  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c500  89 00 00 35  cbnz    ; w9, 0x00f9c510
00f9c504  ef 51 f8 97  bl    ; 0x00db0cc0
00f9c508  60 02 40 f9  ldr    ; x0, [x19]
00f9c50c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c510  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f9c514  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9c518  29 05 00 71  subs    ; w9, w9, #0x1
00f9c51c  09 bd 11 b9  str    ; w9, [x8, #0x11bc]
00f9c520  45 02 00 54  b.pl    ; 0x00f9c568
00f9c524  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c528  89 00 00 35  cbnz    ; w9, 0x00f9c538
00f9c52c  e5 51 f8 97  bl    ; 0x00db0cc0
00f9c530  60 02 40 f9  ldr    ; x0, [x19]
00f9c534  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c538  09 69 4d b9  ldr    ; w9, [x8, #0xd68]
00f9c53c  aa 00 80 52  mov    ; w10, #0x5
00f9c540  0a dd 10 b9  str    ; w10, [x8, #0x10dc]
00f9c544  29 19 00 71  subs    ; w9, w9, #0x6
00f9c548  09 bd 11 b9  str    ; w9, [x8, #0x11bc]
00f9c54c  e5 00 00 54  b.pl    ; 0x00f9c568
00f9c550  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c554  89 00 00 35  cbnz    ; w9, 0x00f9c564
00f9c558  da 51 f8 97  bl    ; 0x00db0cc0
00f9c55c  60 02 40 f9  ldr    ; x0, [x19]
00f9c560  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c564  1f bd 11 b9  str    ; wzr, [x8, #0x11bc]
00f9c568  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c56c  68 00 00 35  cbnz    ; w8, 0x00f9c578
00f9c570  d4 51 f8 97  bl    ; 0x00db0cc0
00f9c574  60 02 40 f9  ldr    ; x0, [x19]
00f9c578  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c57c  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c580  3f 0d 00 71  cmp    ; w9, #0x3
00f9c584  01 04 00 54  b.ne    ; 0x00f9c604
00f9c588  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c58c  89 00 00 35  cbnz    ; w9, 0x00f9c59c
00f9c590  cc 51 f8 97  bl    ; 0x00db0cc0
00f9c594  60 02 40 f9  ldr    ; x0, [x19]
00f9c598  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c59c  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9c5a0  29 05 00 11  add    ; w9, w9, #0x1
00f9c5a4  3f 19 00 71  cmp    ; w9, #0x6
00f9c5a8  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f9c5ac  cb 02 00 54  b.lt    ; 0x00f9c604
00f9c5b0  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c5b4  89 00 00 35  cbnz    ; w9, 0x00f9c5c4
00f9c5b8  c2 51 f8 97  bl    ; 0x00db0cc0
00f9c5bc  60 02 40 f9  ldr    ; x0, [x19]
00f9c5c0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c5c4  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f9c5c8  0a 69 4d b9  ldr    ; w10, [x8, #0xd68]
00f9c5cc  ab 00 80 52  mov    ; w11, #0x5
00f9c5d0  0b dd 10 b9  str    ; w11, [x8, #0x10dc]
00f9c5d4  29 05 00 11  add    ; w9, w9, #0x1
00f9c5d8  4a 19 00 51  sub    ; w10, w10, #0x6
00f9c5dc  3f 01 0a 6b  cmp    ; w9, w10
00f9c5e0  09 bd 11 b9  str    ; w9, [x8, #0x11bc]
00f9c5e4  0d 01 00 54  b.le    ; 0x00f9c604
00f9c5e8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c5ec  89 00 00 35  cbnz    ; w9, 0x00f9c5fc
00f9c5f0  b4 51 f8 97  bl    ; 0x00db0cc0
00f9c5f4  60 02 40 f9  ldr    ; x0, [x19]
00f9c5f8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c5fc  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9c600  1f bd 11 b9  str    ; wzr, [x8, #0x11bc]
00f9c604  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c608  68 00 00 35  cbnz    ; w8, 0x00f9c614
00f9c60c  ad 51 f8 97  bl    ; 0x00db0cc0
00f9c610  60 02 40 f9  ldr    ; x0, [x19]
00f9c614  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c618  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c61c  3f 1d 00 71  cmp    ; w9, #0x7
00f9c620  e1 ff f7 54  b.ne    ; 0x00f8c61c
00f9c624  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c628  89 00 00 35  cbnz    ; w9, 0x00f9c638
00f9c62c  a5 51 f8 97  bl    ; 0x00db0cc0
00f9c630  60 02 40 f9  ldr    ; x0, [x19]
00f9c634  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c638  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f9c63c  0a dd 50 b9  ldr    ; w10, [x8, #0x10dc]
00f9c640  0b 69 4d b9  ldr    ; w11, [x8, #0xd68]
00f9c644  49 01 09 0b  add    ; w9, w10, w9
00f9c648  3f 01 0b 6b  cmp    ; w9, w11
00f9c64c  8a fe f7 54  b.ge    ; 0x00f8c61c
00f9c650  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f9c654  ea 00 00 35  cbnz    ; w10, 0x00f9c670
00f9c658  9a 51 f8 97  bl    ; 0x00db0cc0
00f9c65c  60 02 40 f9  ldr    ; x0, [x19]
00f9c660  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c664  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f9c668  0a dd 50 b9  ldr    ; w10, [x8, #0x10dc]
00f9c66c  49 01 09 0b  add    ; w9, w10, w9
00f9c670  34 00 80 52  mov    ; w20, #0x1
00f9c674  09 d9 10 b9  str    ; w9, [x8, #0x10d8]
00f9c678  14 b5 11 b9  str    ; w20, [x8, #0x11b4]
00f9c67c  15 8b 00 f0  adrp    ; x21, 0x20ff000
00f9c680  a8 66 5f 39  ldrb    ; w8, [x21, #0x7d9]
00f9c684  48 1d f9 35  cbnz    ; w8, 0x00f8ea2c
00f9c688  e0 03 13 aa  mov    ; x0, x19
00f9c68c  4c 51 f8 97  bl    ; 0x00db0bbc
00f9c690  60 02 40 f9  ldr    ; x0, [x19]
00f9c694  b4 66 1f 39  strb    ; w20, [x21, #0x7d9]
00f9c698  e5 c8 ff 17  b    ; 0x00f8ea2c
00f9c69c  08 81 00 f0  adrp    ; x8, 0x1fbf000
00f9c6a0  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f9c6a4  00 01 40 f9  ldr    ; x0, [x8]
00f9c6a8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c6ac  48 00 00 35  cbnz    ; w8, 0x00f9c6b4
00f9c6b0  84 51 f8 97  bl    ; 0x00db0cc0
00f9c6b4  28 81 00 f0  adrp    ; x8, 0x1fc3000
00f9c6b8  08 95 44 f9  ldr    ; x8, [x8, #0x928]
00f9c6bc  ed 06 00 14  b    ; 0x00f9e270
00f9c6c0  28 81 00 f0  adrp    ; x8, 0x1fc3000
00f9c6c4  08 a5 45 f9  ldr    ; x8, [x8, #0xb48]
00f9c6c8  e1 03 1f aa  mov    ; x1, xzr
00f9c6cc  00 01 40 f9  ldr    ; x0, [x8]
00f9c6d0  2c 9d ff 97  bl    ; 0x00f83b80
00f9c6d4  e1 03 00 aa  mov    ; x1, x0
00f9c6d8  e0 03 15 aa  mov    ; x0, x21
00f9c6dc  e2 03 1f aa  mov    ; x2, xzr
00f9c6e0  c7 aa 27 94  bl    ; 0x019871fc
00f9c6e4  68 02 40 f9  ldr    ; x8, [x19]
00f9c6e8  f5 03 00 aa  mov    ; x21, x0
00f9c6ec  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f9c6f0  89 00 00 35  cbnz    ; w9, 0x00f9c700
00f9c6f4  e0 03 08 aa  mov    ; x0, x8
00f9c6f8  72 51 f8 97  bl    ; 0x00db0cc0
00f9c6fc  68 02 40 f9  ldr    ; x8, [x19]
00f9c700  29 00 80 52  mov    ; w9, #0x1
00f9c704  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f9c708  09 61 02 b9  str    ; w9, [x8, #0x260]
00f9c70c  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f9c710  68 c4 04 b4  cbz    ; x8, 0x00fa5f9c
00f9c714  c0 02 40 f9  ldr    ; x0, [x22]
00f9c718  14 11 40 f9  ldr    ; x20, [x8, #0x20]
00f9c71c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c720  49 00 00 35  cbnz    ; w9, 0x00f9c728
00f9c724  67 51 f8 97  bl    ; 0x00db0cc0
00f9c728  28 81 00 f0  adrp    ; x8, 0x1fc3000
00f9c72c  08 89 45 f9  ldr    ; x8, [x8, #0xb10]
00f9c730  e1 03 1f aa  mov    ; x1, xzr
00f9c734  00 01 40 f9  ldr    ; x0, [x8]
00f9c738  12 9d ff 97  bl    ; 0x00f83b80
00f9c73c  14 c3 04 b4  cbz    ; x20, 0x00fa5f9c
00f9c740  e6 03 00 aa  mov    ; x6, x0
00f9c744  a2 02 80 52  mov    ; w2, #0x15
00f9c748  23 00 80 52  mov    ; w3, #0x1
00f9c74c  c4 01 80 52  mov    ; w4, #0xe
00f9c750  85 00 80 52  mov    ; w5, #0x4
00f9c754  e0 03 14 aa  mov    ; x0, x20
00f9c758  e1 03 15 aa  mov    ; x1, x21
00f9c75c  e7 03 1f 2a  mov    ; w7, wzr
00f9c760  ff 07 00 f9  str    ; xzr, [sp, #0x8]
00f9c764  ff 03 00 b9  str    ; wzr, [sp]
00f9c768  34 ba fe 97  bl    ; 0x00f4b038
00f9c76c  12 c7 ff 17  b    ; 0x00f8e3b4
00f9c770  09 29 50 b9  ldr    ; w9, [x8, #0x1028]
00f9c774  3f 0d 00 71  cmp    ; w9, #0x3
00f9c778  01 83 00 54  b.ne    ; 0x00f9d7d8
00f9c77c  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f9c780  e8 c0 04 b4  cbz    ; x8, 0x00fa5f9c
00f9c784  09 81 00 f0  adrp    ; x9, 0x1fbf000
00f9c788  29 b1 41 f9  ldr    ; x9, [x9, #0x360]
00f9c78c  14 11 40 f9  ldr    ; x20, [x8, #0x20]
00f9c790  20 01 40 f9  ldr    ; x0, [x9]
00f9c794  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c798  49 00 00 35  cbnz    ; w9, 0x00f9c7a0
00f9c79c  49 51 f8 97  bl    ; 0x00db0cc0
00f9c7a0  28 81 00 f0  adrp    ; x8, 0x1fc3000
00f9c7a4  08 99 45 f9  ldr    ; x8, [x8, #0xb30]
00f9c7a8  e1 03 1f aa  mov    ; x1, xzr
00f9c7ac  00 01 40 f9  ldr    ; x0, [x8]
00f9c7b0  f4 9c ff 97  bl    ; 0x00f83b80
00f9c7b4  54 bf 04 b4  cbz    ; x20, 0x00fa5f9c
00f9c7b8  e1 03 00 aa  mov    ; x1, x0
00f9c7bc  e0 03 14 aa  mov    ; x0, x20
00f9c7c0  e2 03 1f 2a  mov    ; w2, wzr
00f9c7c4  e3 03 1f aa  mov    ; x3, xzr
00f9c7c8  50 f8 fd 97  bl    ; 0x00f1a908
00f9c7cc  60 02 40 f9  ldr    ; x0, [x19]
00f9c7d0  6f 01 00 14  b    ; 0x00f9cd8c
00f9c7d4  f5 03 1f 2a  mov    ; w21, wzr
00f9c7d8  60 02 40 f9  ldr    ; x0, [x19]
00f9c7dc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c7e0  68 00 00 35  cbnz    ; w8, 0x00f9c7ec
00f9c7e4  37 51 f8 97  bl    ; 0x00db0cc0
00f9c7e8  60 02 40 f9  ldr    ; x0, [x19]
00f9c7ec  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c7f0  08 55 44 f9  ldr    ; x8, [x8, #0x8a8]
00f9c7f4  48 bd 04 b4  cbz    ; x8, 0x00fa5f9c
00f9c7f8  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f9c7fc  3f 11 00 71  cmp    ; w9, #0x4
00f9c800  49 9c 04 54  b.ls    ; 0x00fa5b88
00f9c804  09 31 40 b9  ldr    ; w9, [x8, #0x30]
00f9c808  3f 01 15 6b  cmp    ; w9, w21
00f9c80c  8a 01 00 54  b.ge    ; 0x00f9c83c
00f9c810  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c814  c9 00 00 35  cbnz    ; w9, 0x00f9c82c
00f9c818  2a 51 f8 97  bl    ; 0x00db0cc0
00f9c81c  60 02 40 f9  ldr    ; x0, [x19]
00f9c820  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c824  08 55 44 f9  ldr    ; x8, [x8, #0x8a8]
00f9c828  a8 bb 04 b4  cbz    ; x8, 0x00fa5f9c
00f9c82c  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f9c830  3f 11 00 71  cmp    ; w9, #0x4
00f9c834  a9 9a 04 54  b.ls    ; 0x00fa5b88
00f9c838  15 31 40 b9  ldr    ; w21, [x8, #0x30]
00f9c83c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c840  68 00 00 35  cbnz    ; w8, 0x00f9c84c
00f9c844  1f 51 f8 97  bl    ; 0x00db0cc0
00f9c848  60 02 40 f9  ldr    ; x0, [x19]
00f9c84c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c850  15 69 05 b9  str    ; w21, [x8, #0x568]
00f9c854  1d ec ff 17  b    ; 0x00f978c8
00f9c858  00 e4 00 6f  movi    ; v0.2D, #0x0
00f9c85c  f4 03 1f aa  mov    ; x20, xzr
00f9c860  00 dd 08 fd  str    ; d0, [x8, #0x11b8]
00f9c864  00 6d 08 fd  str    ; d0, [x8, #0x10d8]
00f9c868  1f e5 10 b9  str    ; wzr, [x8, #0x10e4]
00f9c86c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c870  88 00 00 35  cbnz    ; w8, 0x00f9c880
00f9c874  13 51 f8 97  bl    ; 0x00db0cc0
00f9c878  60 02 40 f9  ldr    ; x0, [x19]
00f9c87c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c880  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f9c884  35 81 89 b9  ldrsw    ; x21, [x9, #0x980]
00f9c888  48 00 00 35  cbnz    ; w8, 0x00f9c890
00f9c88c  0d 51 f8 97  bl    ; 0x00db0cc0
00f9c890  9f 02 15 eb  cmp    ; x20, x21
00f9c894  ca 03 00 54  b.ge    ; 0x00f9c90c
00f9c898  60 02 40 f9  ldr    ; x0, [x19]
00f9c89c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c8a0  09 cd 44 f9  ldr    ; x9, [x8, #0x998]
00f9c8a4  c9 b7 04 b4  cbz    ; x9, 0x00fa5f9c
00f9c8a8  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f9c8ac  9f 02 0a eb  cmp    ; x20, x10
00f9c8b0  c2 96 04 54  b.cs    ; 0x00fa5b88
00f9c8b4  29 09 14 8b  add    ; x9, x9, x20, LSL #0x2
00f9c8b8  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f9c8bc  0a 35 47 b9  ldr    ; w10, [x8, #0x734]
00f9c8c0  3f 01 0a 6b  cmp    ; w9, w10
00f9c8c4  0c 02 00 54  b.gt    ; 0x00f9c904
00f9c8c8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c8cc  89 00 00 35  cbnz    ; w9, 0x00f9c8dc
00f9c8d0  fc 50 f8 97  bl    ; 0x00db0cc0
00f9c8d4  60 02 40 f9  ldr    ; x0, [x19]
00f9c8d8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c8dc  09 e5 90 b9  ldrsw    ; x9, [x8, #0x10e4]
00f9c8e0  0a 75 48 f9  ldr    ; x10, [x8, #0x10e8]
00f9c8e4  2b 05 00 11  add    ; w11, w9, #0x1
00f9c8e8  0b e5 10 b9  str    ; w11, [x8, #0x10e4]
