; Function: form_SubForm__SubKeyEvent
00f95584  cf 6d f8 97  bl    ; 0x00db0cc0
00f95588  60 02 40 f9  ldr    ; x0, [x19]
00f9558c  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f95590  28 91 42 f9  ldr    ; x8, [x9, #0x520]
00f95594  48 50 08 b4  cbz    ; x8, 0x00fa5f9c
00f95598  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f9559c  df 02 0a eb  cmp    ; x22, x10
00f955a0  42 2f 08 54  b.cs    ; 0x00fa5b88
00f955a4  08 79 75 b8  ldr    ; w8, [x8, x21, LSL #0x2]
00f955a8  1f 15 00 71  cmp    ; w8, #0x5
00f955ac  41 05 00 54  b.ne    ; 0x00f95654
00f955b0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f955b4  88 00 00 35  cbnz    ; w8, 0x00f955c4
00f955b8  c2 6d f8 97  bl    ; 0x00db0cc0
00f955bc  60 02 40 f9  ldr    ; x0, [x19]
00f955c0  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f955c4  28 0d 43 f9  ldr    ; x8, [x9, #0x618]
00f955c8  a8 4e 08 b4  cbz    ; x8, 0x00fa5f9c
00f955cc  29 75 45 b9  ldr    ; w9, [x9, #0x574]
00f955d0  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f955d4  3f 01 0a 6b  cmp    ; w9, w10
00f955d8  82 2d 08 54  b.cs    ; 0x00fa5b88
00f955dc  2a 7d 40 93  sxtw    ; x10, w9
00f955e0  0a 0d 0a 8b  add    ; x10, x8, x10, LSL #0x3
00f955e4  4a 11 40 f9  ldr    ; x10, [x10, #0x20]
00f955e8  aa 4d 08 b4  cbz    ; x10, 0x00fa5f9c
00f955ec  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f955f0  7f 09 00 71  cmp    ; w11, #0x2
00f955f4  a9 2c 08 54  b.ls    ; 0x00fa5b88
00f955f8  4a 29 40 b9  ldr    ; w10, [x10, #0x28]
00f955fc  5f 15 00 71  cmp    ; w10, #0x5
00f95600  a1 02 00 54  b.ne    ; 0x00f95654
00f95604  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f95608  ea 00 00 35  cbnz    ; w10, 0x00f95624
00f9560c  ad 6d f8 97  bl    ; 0x00db0cc0
00f95610  60 02 40 f9  ldr    ; x0, [x19]
00f95614  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f95618  28 0d 43 f9  ldr    ; x8, [x9, #0x618]
00f9561c  08 4c 08 b4  cbz    ; x8, 0x00fa5f9c
00f95620  29 75 45 b9  ldr    ; w9, [x9, #0x574]
00f95624  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f95628  3f 01 0a 6b  cmp    ; w9, w10
00f9562c  e2 2a 08 54  b.cs    ; 0x00fa5b88
00f95630  08 cd 29 8b  add    ; x8, x8, w9, SXTW  #0x3
00f95634  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f95638  28 4b 08 b4  cbz    ; x8, 0x00fa5f9c
00f9563c  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f95640  3f 0d 00 71  cmp    ; w9, #0x3
00f95644  29 2a 08 54  b.ls    ; 0x00fa5b88
00f95648  08 2d 40 b9  ldr    ; w8, [x8, #0x2c]
00f9564c  1f 15 00 71  cmp    ; w8, #0x5
00f95650  80 f0 ff 54  b.eq    ; 0x00f95460
00f95654  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95658  68 00 00 35  cbnz    ; w8, 0x00f95664
00f9565c  99 6d f8 97  bl    ; 0x00db0cc0
00f95660  60 02 40 f9  ldr    ; x0, [x19]
00f95664  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f95668  28 91 42 f9  ldr    ; x8, [x9, #0x520]
00f9566c  88 49 08 b4  cbz    ; x8, 0x00fa5f9c
00f95670  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f95674  df 02 0a eb  cmp    ; x22, x10
00f95678  82 28 08 54  b.cs    ; 0x00fa5b88
00f9567c  08 79 75 b8  ldr    ; w8, [x8, x21, LSL #0x2]
00f95680  1f 19 00 71  cmp    ; w8, #0x6
00f95684  41 05 00 54  b.ne    ; 0x00f9572c
00f95688  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9568c  88 00 00 35  cbnz    ; w8, 0x00f9569c
00f95690  8c 6d f8 97  bl    ; 0x00db0cc0
00f95694  60 02 40 f9  ldr    ; x0, [x19]
00f95698  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f9569c  28 0d 43 f9  ldr    ; x8, [x9, #0x618]
00f956a0  e8 47 08 b4  cbz    ; x8, 0x00fa5f9c
00f956a4  29 75 45 b9  ldr    ; w9, [x9, #0x574]
00f956a8  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f956ac  3f 01 0a 6b  cmp    ; w9, w10
00f956b0  c2 26 08 54  b.cs    ; 0x00fa5b88
00f956b4  2a 7d 40 93  sxtw    ; x10, w9
00f956b8  0a 0d 0a 8b  add    ; x10, x8, x10, LSL #0x3
00f956bc  4a 11 40 f9  ldr    ; x10, [x10, #0x20]
00f956c0  ea 46 08 b4  cbz    ; x10, 0x00fa5f9c
00f956c4  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f956c8  7f 11 00 71  cmp    ; w11, #0x4
00f956cc  e9 25 08 54  b.ls    ; 0x00fa5b88
00f956d0  4a 31 40 b9  ldr    ; w10, [x10, #0x30]
00f956d4  5f 15 00 71  cmp    ; w10, #0x5
00f956d8  a1 02 00 54  b.ne    ; 0x00f9572c
00f956dc  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f956e0  ea 00 00 35  cbnz    ; w10, 0x00f956fc
00f956e4  77 6d f8 97  bl    ; 0x00db0cc0
00f956e8  60 02 40 f9  ldr    ; x0, [x19]
00f956ec  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f956f0  28 0d 43 f9  ldr    ; x8, [x9, #0x618]
00f956f4  48 45 08 b4  cbz    ; x8, 0x00fa5f9c
00f956f8  29 75 45 b9  ldr    ; w9, [x9, #0x574]
00f956fc  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f95700  3f 01 0a 6b  cmp    ; w9, w10
00f95704  22 24 08 54  b.cs    ; 0x00fa5b88
00f95708  08 cd 29 8b  add    ; x8, x8, w9, SXTW  #0x3
00f9570c  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f95710  68 44 08 b4  cbz    ; x8, 0x00fa5f9c
00f95714  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f95718  3f 15 00 71  cmp    ; w9, #0x5
00f9571c  69 23 08 54  b.ls    ; 0x00fa5b88
00f95720  08 35 40 b9  ldr    ; w8, [x8, #0x34]
00f95724  1f 15 00 71  cmp    ; w8, #0x5
00f95728  c0 e9 ff 54  b.eq    ; 0x00f95460
00f9572c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95730  68 00 00 35  cbnz    ; w8, 0x00f9573c
00f95734  63 6d f8 97  bl    ; 0x00db0cc0
00f95738  60 02 40 f9  ldr    ; x0, [x19]
00f9573c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95740  08 91 42 f9  ldr    ; x8, [x8, #0x520]
00f95744  c8 42 08 b4  cbz    ; x8, 0x00fa5f9c
00f95748  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f9574c  df 02 09 eb  cmp    ; x22, x9
00f95750  c2 21 08 54  b.cs    ; 0x00fa5b88
00f95754  08 79 75 b8  ldr    ; w8, [x8, x21, LSL #0x2]
00f95758  1f 1d 00 71  cmp    ; w8, #0x7
00f9575c  21 ea ff 54  b.ne    ; 0x00f954a0
00f95760  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95764  68 00 00 35  cbnz    ; w8, 0x00f95770
00f95768  56 6d f8 97  bl    ; 0x00db0cc0
00f9576c  60 02 40 f9  ldr    ; x0, [x19]
00f95770  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f95774  28 0d 43 f9  ldr    ; x8, [x9, #0x618]
00f95778  28 41 08 b4  cbz    ; x8, 0x00fa5f9c
00f9577c  29 75 85 b9  ldrsw    ; x9, [x9, #0x574]
00f95780  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f95784  3f 01 0a 6b  cmp    ; w9, w10
00f95788  02 20 08 54  b.cs    ; 0x00fa5b88
00f9578c  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f95790  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f95794  48 40 08 b4  cbz    ; x8, 0x00fa5f9c
00f95798  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f9579c  3f 11 00 71  cmp    ; w9, #0x4
00f957a0  49 1f 08 54  b.ls    ; 0x00fa5b88
00f957a4  08 31 40 b9  ldr    ; w8, [x8, #0x30]
00f957a8  1f 15 00 71  cmp    ; w8, #0x5
00f957ac  a1 e7 ff 54  b.ne    ; 0x00f954a0
00f957b0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f957b4  68 00 00 35  cbnz    ; w8, 0x00f957c0
00f957b8  42 6d f8 97  bl    ; 0x00db0cc0
00f957bc  60 02 40 f9  ldr    ; x0, [x19]
00f957c0  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f957c4  28 0d 43 f9  ldr    ; x8, [x9, #0x618]
00f957c8  a8 3e 08 b4  cbz    ; x8, 0x00fa5f9c
00f957cc  29 75 85 b9  ldrsw    ; x9, [x9, #0x574]
00f957d0  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f957d4  3f 01 0a 6b  cmp    ; w9, w10
00f957d8  82 1d 08 54  b.cs    ; 0x00fa5b88
00f957dc  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f957e0  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f957e4  c8 3d 08 b4  cbz    ; x8, 0x00fa5f9c
00f957e8  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f957ec  3f 15 00 71  cmp    ; w9, #0x5
00f957f0  c9 1c 08 54  b.ls    ; 0x00fa5b88
00f957f4  08 35 40 b9  ldr    ; w8, [x8, #0x34]
00f957f8  1f 15 00 71  cmp    ; w8, #0x5
00f957fc  21 e5 ff 54  b.ne    ; 0x00f954a0
00f95800  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95804  68 00 00 35  cbnz    ; w8, 0x00f95810
00f95808  2e 6d f8 97  bl    ; 0x00db0cc0
00f9580c  60 02 40 f9  ldr    ; x0, [x19]
00f95810  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f95814  28 0d 43 f9  ldr    ; x8, [x9, #0x618]
00f95818  28 3c 08 b4  cbz    ; x8, 0x00fa5f9c
00f9581c  29 75 85 b9  ldrsw    ; x9, [x9, #0x574]
00f95820  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f95824  3f 01 0a 6b  cmp    ; w9, w10
00f95828  02 1b 08 54  b.cs    ; 0x00fa5b88
00f9582c  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f95830  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f95834  48 3b 08 b4  cbz    ; x8, 0x00fa5f9c
00f95838  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f9583c  3f 19 00 71  cmp    ; w9, #0x6
00f95840  49 1a 08 54  b.ls    ; 0x00fa5b88
00f95844  08 39 40 b9  ldr    ; w8, [x8, #0x38]
00f95848  1f 15 00 71  cmp    ; w8, #0x5
00f9584c  a0 e0 ff 54  b.eq    ; 0x00f95460
00f95850  14 ff ff 17  b    ; 0x00f954a0
00f95854  89 4a 40 f9  ldr    ; x9, [x20, #0x90]
00f95858  29 3a 08 b4  cbz    ; x9, 0x00fa5f9c
00f9585c  20 11 40 f9  ldr    ; x0, [x9, #0x20]
00f95860  e0 39 08 b4  cbz    ; x0, 0x00fa5f9c
00f95864  01 25 4a b9  ldr    ; w1, [x8, #0xa24]
00f95868  15 45 47 b9  ldr    ; w21, [x8, #0x744]
00f9586c  e2 03 1f aa  mov    ; x2, xzr
00f95870  b2 9e fe 97  bl    ; 0x00f3d338
00f95874  e8 03 00 2a  mov    ; w8, w0
00f95878  60 02 40 f9  ldr    ; x0, [x19]
00f9587c  a8 02 08 4b  sub    ; w8, w21, w8
00f95880  4a 00 80 52  mov    ; w10, #0x2
00f95884  35 00 80 52  mov    ; w21, #0x1
00f95888  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f9588c  56 8b 00 d0  adrp    ; x22, 0x20ff000
00f95890  28 45 07 b9  str    ; w8, [x9, #0x744]
00f95894  2a b5 11 b9  str    ; w10, [x9, #0x11b4]
00f95898  35 d9 01 b9  str    ; w21, [x9, #0x1d8]
00f9589c  c8 66 5f 39  ldrb    ; w8, [x22, #0x7d9]
00f958a0  a8 00 00 35  cbnz    ; w8, 0x00f958b4
00f958a4  e0 03 13 aa  mov    ; x0, x19
00f958a8  c5 6c f8 97  bl    ; 0x00db0bbc
00f958ac  60 02 40 f9  ldr    ; x0, [x19]
00f958b0  d5 66 1f 39  strb    ; w21, [x22, #0x7d9]
00f958b4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f958b8  68 00 00 35  cbnz    ; w8, 0x00f958c4
00f958bc  01 6d f8 97  bl    ; 0x00db0cc0
00f958c0  60 02 40 f9  ldr    ; x0, [x19]
00f958c4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f958c8  6a 05 80 52  mov    ; w10, #0x2b
00f958cc  09 21 45 f9  ldr    ; x9, [x8, #0xa40]
00f958d0  0a 95 11 b9  str    ; w10, [x8, #0x1194]
00f958d4  49 36 08 b4  cbz    ; x9, 0x00fa5f9c
00f958d8  0a 25 8a b9  ldrsw    ; x10, [x8, #0xa24]
00f958dc  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f958e0  5f 01 0b 6b  cmp    ; w10, w11
00f958e4  22 15 08 54  b.cs    ; 0x00fa5b88
00f958e8  2a 09 0a 8b  add    ; x10, x9, x10, LSL #0x2
00f958ec  4b 21 40 b9  ldr    ; w11, [x10, #0x20]
00f958f0  09 7d 44 f9  ldr    ; x9, [x8, #0x8f8]
00f958f4  2c 00 80 52  mov    ; w12, #0x1
00f958f8  0c 49 06 b9  str    ; w12, [x8, #0x648]
00f958fc  0b 5d 05 b9  str    ; w11, [x8, #0x55c]
00f95900  e9 34 08 b4  cbz    ; x9, 0x00fa5f9c
00f95904  48 21 80 b9  ldrsw    ; x8, [x10, #0x20]
00f95908  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f9590c  1f 01 0a 6b  cmp    ; w8, w10
00f95910  c2 13 08 54  b.cs    ; 0x00fa5b88
00f95914  28 09 08 8b  add    ; x8, x9, x8, LSL #0x2
00f95918  09 21 40 b9  ldr    ; w9, [x8, #0x20]
00f9591c  f5 03 1f aa  mov    ; x21, xzr
00f95920  29 05 00 11  add    ; w9, w9, #0x1
00f95924  09 21 00 b9  str    ; w9, [x8, #0x20]
00f95928  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9592c  68 00 00 35  cbnz    ; w8, 0x00f95938
00f95930  e4 6c f8 97  bl    ; 0x00db0cc0
00f95934  60 02 40 f9  ldr    ; x0, [x19]
00f95938  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9593c  bf 16 00 f1  cmp    ; x21, #0x5
00f95940  40 01 00 54  b.eq    ; 0x00f95968
00f95944  08 3d 43 f9  ldr    ; x8, [x8, #0x678]
00f95948  a8 32 08 b4  cbz    ; x8, 0x00fa5f9c
00f9594c  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f95950  bf 02 09 eb  cmp    ; x21, x9
00f95954  a2 11 08 54  b.cs    ; 0x00fa5b88
00f95958  08 09 15 8b  add    ; x8, x8, x21, LSL #0x2
00f9595c  b5 06 00 91  add    ; x21, x21, #0x1
00f95960  1f 21 00 b9  str    ; wzr, [x8, #0x20]
00f95964  f1 ff ff 17  b    ; 0x00f95928
00f95968  09 21 45 f9  ldr    ; x9, [x8, #0xa40]
00f9596c  89 31 08 b4  cbz    ; x9, 0x00fa5f9c
00f95970  0a 25 8a b9  ldrsw    ; x10, [x8, #0xa24]
00f95974  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f95978  5f 01 0b 6b  cmp    ; w10, w11
00f9597c  62 10 08 54  b.cs    ; 0x00fa5b88
00f95980  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f95984  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f95988  35 21 40 b9  ldr    ; w21, [x9, #0x20]
00f9598c  8a 00 00 35  cbnz    ; w10, 0x00f9599c
00f95990  cc 6c f8 97  bl    ; 0x00db0cc0
00f95994  60 02 40 f9  ldr    ; x0, [x19]
00f95998  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9599c  bf 0e 00 71  cmp    ; w21, #0x3
00f959a0  ed 29 00 54  b.le    ; 0x00f95edc
00f959a4  09 21 45 f9  ldr    ; x9, [x8, #0xa40]
00f959a8  a9 2f 08 b4  cbz    ; x9, 0x00fa5f9c
00f959ac  0a 25 4a b9  ldr    ; w10, [x8, #0xa24]
00f959b0  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f959b4  5f 01 0b 6b  cmp    ; w10, w11
00f959b8  82 0e 08 54  b.cs    ; 0x00fa5b88
00f959bc  4b 7d 40 93  sxtw    ; x11, w10
00f959c0  2b 09 0b 8b  add    ; x11, x9, x11, LSL #0x2
00f959c4  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f959c8  7f 11 00 71  cmp    ; w11, #0x4
00f959cc  41 a7 00 54  b.ne    ; 0x00f96eb4
00f959d0  55 81 00 d0  adrp    ; x21, 0x1fbf000
00f959d4  b5 9e 41 f9  ldr    ; x21, [x21, #0x338]
00f959d8  a0 02 40 f9  ldr    ; x0, [x21]
00f959dc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f959e0  68 00 00 35  cbnz    ; w8, 0x00f959ec
00f959e4  b7 6c f8 97  bl    ; 0x00db0cc0
00f959e8  a0 02 40 f9  ldr    ; x0, [x21]
00f959ec  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f959f0  08 5d 40 39  ldrb    ; w8, [x8, #0x17]
00f959f4  28 06 00 34  cbz    ; w8, 0x00f95ab8
00f959f8  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f959fc  08 2d 08 b4  cbz    ; x8, 0x00fa5f9c
00f95a00  60 02 40 f9  ldr    ; x0, [x19]
00f95a04  15 11 40 f9  ldr    ; x21, [x8, #0x20]
00f95a08  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95a0c  69 00 00 35  cbnz    ; w9, 0x00f95a18
00f95a10  ac 6c f8 97  bl    ; 0x00db0cc0
00f95a14  60 02 40 f9  ldr    ; x0, [x19]
00f95a18  0a 5c 40 f9  ldr    ; x10, [x0, #0xb8]
00f95a1c  48 19 45 f9  ldr    ; x8, [x10, #0xa30]
00f95a20  e8 2b 08 b4  cbz    ; x8, 0x00fa5f9c
00f95a24  49 25 8a b9  ldrsw    ; x9, [x10, #0xa24]
00f95a28  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00f95a2c  3f 01 0b 6b  cmp    ; w9, w11
00f95a30  c2 0a 08 54  b.cs    ; 0x00fa5b88
00f95a34  4b 21 45 f9  ldr    ; x11, [x10, #0xa40]
00f95a38  2b 2b 08 b4  cbz    ; x11, 0x00fa5f9c
00f95a3c  6c 19 40 b9  ldr    ; w12, [x11, #0x18]
00f95a40  3f 01 0c 6b  cmp    ; w9, w12
00f95a44  22 0a 08 54  b.cs    ; 0x00fa5b88
00f95a48  4a 7d 44 f9  ldr    ; x10, [x10, #0x8f8]
00f95a4c  8a 2a 08 b4  cbz    ; x10, 0x00fa5f9c
00f95a50  6b 09 09 8b  add    ; x11, x11, x9, LSL #0x2
00f95a54  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00f95a58  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f95a5c  7f 01 0c 6b  cmp    ; w11, w12
00f95a60  42 09 08 54  b.cs    ; 0x00fa5b88
00f95a64  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f95a68  16 11 40 f9  ldr    ; x22, [x8, #0x20]
00f95a6c  48 09 0b 8b  add    ; x8, x10, x11, LSL #0x2
00f95a70  00 81 00 91  add    ; x0, x8, #0x20
00f95a74  e1 03 1f aa  mov    ; x1, xzr
00f95a78  2f 4e 2c 94  bl    ; 0x01aa9334
00f95a7c  48 81 00 d0  adrp    ; x8, 0x1fbf000
00f95a80  69 81 00 d0  adrp    ; x9, 0x1fc3000
00f95a84  08 5d 43 f9  ldr    ; x8, [x8, #0x6b8]
00f95a88  29 05 45 f9  ldr    ; x9, [x9, #0xa08]
00f95a8c  e2 03 00 aa  mov    ; x2, x0
00f95a90  e0 03 16 aa  mov    ; x0, x22
00f95a94  01 01 40 f9  ldr    ; x1, [x8]
00f95a98  23 01 40 f9  ldr    ; x3, [x9]
00f95a9c  e4 03 1f aa  mov    ; x4, xzr
00f95aa0  ab f7 27 94  bl    ; 0x0199394c
00f95aa4  d5 27 08 b4  cbz    ; x21, 0x00fa5f9c
00f95aa8  e1 03 00 aa  mov    ; x1, x0
00f95aac  e0 03 15 aa  mov    ; x0, x21
00f95ab0  e2 03 1f aa  mov    ; x2, xzr
00f95ab4  25 94 fe 97  bl    ; 0x00f3ab48
00f95ab8  60 02 40 f9  ldr    ; x0, [x19]
00f95abc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95ac0  68 00 00 35  cbnz    ; w8, 0x00f95acc
00f95ac4  7f 6c f8 97  bl    ; 0x00db0cc0
00f95ac8  60 02 40 f9  ldr    ; x0, [x19]
00f95acc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95ad0  09 21 45 f9  ldr    ; x9, [x8, #0xa40]
00f95ad4  49 26 08 b4  cbz    ; x9, 0x00fa5f9c
00f95ad8  0b 25 8a b9  ldrsw    ; x11, [x8, #0xa24]
00f95adc  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f95ae0  7f 01 0a 6b  cmp    ; w11, w10
00f95ae4  22 05 08 54  b.cs    ; 0x00fa5b88
00f95ae8  0a 7d 44 f9  ldr    ; x10, [x8, #0x8f8]
00f95aec  8a 25 08 b4  cbz    ; x10, 0x00fa5f9c
00f95af0  29 09 0b 8b  add    ; x9, x9, x11, LSL #0x2
00f95af4  29 21 80 b9  ldrsw    ; x9, [x9, #0x20]
00f95af8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f95afc  3f 01 0b 6b  cmp    ; w9, w11
00f95b00  42 04 08 54  b.cs    ; 0x00fa5b88
00f95b04  49 09 09 8b  add    ; x9, x10, x9, LSL #0x2
00f95b08  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f95b0c  35 21 40 b9  ldr    ; w21, [x9, #0x20]
00f95b10  8a 00 00 35  cbnz    ; w10, 0x00f95b20
00f95b14  6b 6c f8 97  bl    ; 0x00db0cc0
00f95b18  60 02 40 f9  ldr    ; x0, [x19]
00f95b1c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95b20  bf 06 00 71  cmp    ; w21, #0x1
00f95b24  61 71 01 54  b.ne    ; 0x00f98950
00f95b28  08 55 44 f9  ldr    ; x8, [x8, #0x8a8]
00f95b2c  88 23 08 b4  cbz    ; x8, 0x00fa5f9c
00f95b30  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f95b34  3f 11 00 71  cmp    ; w9, #0x4
00f95b38  89 02 08 54  b.ls    ; 0x00fa5b88
00f95b3c  89 4a 40 f9  ldr    ; x9, [x20, #0x90]
00f95b40  e9 22 08 b4  cbz    ; x9, 0x00fa5f9c
00f95b44  20 11 40 f9  ldr    ; x0, [x9, #0x20]
00f95b48  a0 22 08 b4  cbz    ; x0, 0x00fa5f9c
00f95b4c  15 31 40 b9  ldr    ; w21, [x8, #0x30]
00f95b50  a1 00 80 52  mov    ; w1, #0x5
00f95b54  e2 03 1f aa  mov    ; x2, xzr
00f95b58  b4 3e fe 97  bl    ; 0x00f25628
00f95b5c  bf 02 00 71  cmp    ; w21, #0x0
00f95b60  a8 a6 95 1a  cinc    ; w8, w21, lt
00f95b64  15 04 88 0b  add    ; w21, w0, w8, ASR #0x1
00f95b68  1c 1b 00 14  b    ; 0x00f9c7d8
00f95b6c  1f bd 11 b9  str    ; wzr, [x8, #0x11bc]
00f95b70  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f95b74  55 8b 00 d0  adrp    ; x21, 0x20ff000
00f95b78  a8 66 5f 39  ldrb    ; w8, [x21, #0x7d9]
00f95b7c  c8 00 00 35  cbnz    ; w8, 0x00f95b94
00f95b80  e0 03 13 aa  mov    ; x0, x19
00f95b84  0e 6c f8 97  bl    ; 0x00db0bbc
00f95b88  60 02 40 f9  ldr    ; x0, [x19]
00f95b8c  28 00 80 52  mov    ; w8, #0x1
00f95b90  a8 66 1f 39  strb    ; w8, [x21, #0x7d9]
00f95b94  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95b98  68 00 00 35  cbnz    ; w8, 0x00f95ba4
00f95b9c  49 6c f8 97  bl    ; 0x00db0cc0
00f95ba0  60 02 40 f9  ldr    ; x0, [x19]
00f95ba4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95ba8  49 03 80 52  mov    ; w9, #0x1a
00f95bac  42 02 00 14  b    ; 0x00f964b4
00f95bb0  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f95bb4  48 1f 08 b4  cbz    ; x8, 0x00fa5f9c
00f95bb8  49 81 00 d0  adrp    ; x9, 0x1fbf000
00f95bbc  29 b1 41 f9  ldr    ; x9, [x9, #0x360]
00f95bc0  15 11 40 f9  ldr    ; x21, [x8, #0x20]
00f95bc4  20 01 40 f9  ldr    ; x0, [x9]
00f95bc8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95bcc  49 00 00 35  cbnz    ; w9, 0x00f95bd4
00f95bd0  3c 6c f8 97  bl    ; 0x00db0cc0
00f95bd4  68 81 00 d0  adrp    ; x8, 0x1fc3000
00f95bd8  08 89 44 f9  ldr    ; x8, [x8, #0x910]
00f95bdc  e1 03 1f aa  mov    ; x1, xzr
00f95be0  00 01 40 f9  ldr    ; x0, [x8]
00f95be4  e7 b7 ff 97  bl    ; 0x00f83b80
00f95be8  68 02 40 f9  ldr    ; x8, [x19]
00f95bec  f6 03 00 aa  mov    ; x22, x0
00f95bf0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f95bf4  89 00 00 35  cbnz    ; w9, 0x00f95c04
00f95bf8  e0 03 08 aa  mov    ; x0, x8
00f95bfc  31 6c f8 97  bl    ; 0x00db0cc0
00f95c00  68 02 40 f9  ldr    ; x8, [x19]
00f95c04  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f95c08  28 f5 42 f9  ldr    ; x8, [x9, #0x5e8]
00f95c0c  88 1c 08 b4  cbz    ; x8, 0x00fa5f9c
00f95c10  2a 75 85 b9  ldrsw    ; x10, [x9, #0x574]
00f95c14  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00f95c18  5f 01 0b 6b  cmp    ; w10, w11
00f95c1c  62 fb 07 54  b.cs    ; 0x00fa5b88
00f95c20  29 8d 42 f9  ldr    ; x9, [x9, #0x518]
00f95c24  c9 1b 08 b4  cbz    ; x9, 0x00fa5f9c
00f95c28  08 09 0a 8b  add    ; x8, x8, x10, LSL #0x2
